# FILE DATA
ID : MDRW2100018969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 나 이번 여름에 반바지 샀는데
	  이번 주 계속 반바지 입는중
	  반바지 입다 청바지 못 입겠어ㅜㅜ
P1 	: 옷 사야할까?
P0 	: 청바지 없어? 입던거
P1 	: 갑갑해져서
P1 	: 반바지 입다 다른 옷 입으니 갑갑하더라
	  더 더운것같고
	  청바지만 입을땐 몰랐는데
P0 	: 청바지 엄청 갑갑하더라
P0 	: 그럼 바지폭 넓은걸로 찾아봐바
P0 	: 요즘 나오는 풍덩한 긴바지
P1 	: 어떤걸 얘기하는지 잘 모르겠다
	  검색해볼께ㅎ
P0 	: 나 배 산거 여섯개들이더라
P0 	: 저번에 세개라고 했던거 같아서
P1 	: 4개라고 했었는데ㅎ 맛 좋다했던가?
P0 	: ㅇㅇ여섯개들었더라 달고괜찮았어
P0 	: 엄마가 시장가면 세개 오천원정도 할거같대
P1 	: 얼마주고 샀다했었지?
P1 	: 잘샀다는 말씀이신거지?
P0 	: 7900원 걍 무난하다 그 말인듯? 근데 싸지않나?
P0 	: 구매확정하고 리뷰쓰니까 포인트 천원쯤 더 들어와서 난 잘 샀다고 생각!
P1 	: 저렴한거같아
P1 	: 잘샀네
P1 	: 요즘 샤인머스켓 보고있당
P1 	: 어제 옆자리 애가 한개 줘서 먹었는데 달더라
P0 	: 오우 맛있는거 찾아서 먹어야게따
P1 	: 샤인이 너무 비싸
P0 	: 근데 유럽수입포도도 달지않아?
P1 	: 그리 비쌀이유없는거같은데
P0 	: ㅇㅇ 내말이
P1 	: 식감이 다르긴한데ㅎ
P1 	: 샤인이 보드라운데 단단하고 달달한? 느낌이라면
P0 	: 먹어본사람들이 다 엄청 맛있지는 않다고 하더라
P0 	: 옛날에 샤인머스켓이 더 달았대
P1 	: 수입은 안달거나 달긴한데 뭔가 식가미 다르더라
P0 	: 요즘 너도 나도 키우면서 오히려 맛이 떨어졌대
P1 	: 맞어 근데 다 비싸서
P1 	: 좋은거 구매 어려웡
P0 	: ㅇㅇ비싸기만 비싸고 좋은지 안좋은지는 잘 모르겠으니
P0 	: 아참 옥션 포인트 안들어왔어?
P0 	: 나 서프라이즈람서 포인트 사천원 들어옴
P0 	: 옥션 한번 들어가 봐바 서프라이즈 포인트 난 사천원 들어왔더라
