# FILE DATA
ID : MDRW2100010756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 직장인이세요?
P1 	: 아뇨 저는 대학 휴학생입니다!
P0 	: 아하!! 그럼 지금은 아르바이트 같은 거 하고 계세요??
P1 	: 네네 지금 알바하면서 돈 좀 모으고 있어요
P0 	: 무슨 아르바이트 하고 계시나요?
P1 	: 저 패푸 주방에서 일하고 있습니다..ㅎㅎ
P0 	: 헉!! 그럼 햄버거 만들고 감자튀김 튀기시나요??
P1 	: 맞아요.... 그거 다 하고 있습니다!
P0 	: 할만하세용..? 같이 알바하는 다른 분들이랑도 잘 지내시나용?
P1 	: 처음엔 괜찮았는데 중간에 매니저가 좀 성깔 있는 사람으로 바뀌어서..ㅋㅋㅋ 그 후로 많이 힘들어졌어요.. 다른 알바생분들이랑은 괜찮은 편이에요ㅎㅎ
P0 	: 크아악..매니저님이 막 성격이 급하고 승질을 잘 내시나요?
P1 	: 네 좀 많이 급하고 승질도 더럽습니다.. 그 와중에 본인이랑 친한 알바생은 엄청 챙겨줘서 더 환멸 나더라구요ㅋㅋㅋ
P0 	: 으으으
P0 	: 무슨 패스트푸드 알바 허시나요?
P0 	: 버거킹??
P1 	: 네네 맞아요 버거킹이에요...
P0 	: 햄버거 많이 드셔보셨나요....?!
P1 	: 넵.. 와퍼주니어종류랑 튀김 들어있는 버거들은 거의 다 먹어본 것 같아요
P0 	: 오..오오..메뉴 추천해주세요...
P1 	: 새우랑 매콤한 거 좋아하시면 통새우와퍼(주니어)랑 엄마상어새우버거 추천드리고 느끼한 거 좋아하시면 콰트로치즈와퍼(주니어) 추천드립니다ㅎㅎ
P1 	: 사이드는 크림치즈모짜볼 맛있구.. 바삭킹도 먹을만한 것 같아요ㅎㅎ 아 그리고 버거킹 갈 때는 카톡친구로 버거킹 추가하시고 거기서 할인쿠폰 받아서 사드시는 걸 추천합니다.. 돈 다 내고 먹기엔 돈 아까워요..
P1 	: 매주 행사하는데 행사메뉴 보고 가시는 거 추천합니다ㅎㅎ
P0 	: 아니 이렇게 열심히 추천해주시다니!!
P0 	: 감사해요 다 꼭 먹어볼게요
P0 	: 행사메뉴도 확인할게요!!
P0 	: 저도 사실 지금 아르바이트 하면서 돈 모으는 중이예요
P1 	: 제 주변에 버거킹 좋아하는 사람이 없어서요 ㅋㅋㅋ큐ㅠ 드셔보신다니 감사합니다!!
P1 	: &name1&은 어떤 알바하고 계세요?
P0 	: 저는 아이스크림 할인점 알바랑 투썸 아르바이트 하고있어요!
P1 	: 헉 두탕이나 뛰시는건가요.. 많이 피곤하시겠네요..
P1 	: 투썸은 할 만 한가요..??
P0 	: 투썸은 원래 스텝2 매니저2 이렇게 일했었는데 코로나 터져서ㅜ 지금은 스텝1 매니저 2이렇게 됐거든용 할 일이 좀 많긴 한데 그래도 재미는 있어요!!!
P0 	: 안 그런 사람들도 계시겠지만 카페알바 하는 사람들이 대부분 빙수 만드는 걸 싫어하셔서 여름이 오는 걸 무서워하는데욬ㅋㅋ올해는 작년보다 빙수 레시피가 쉬워서 할만했어요!!
P1 	: 아아 코로나때문에 인원감축됐군요...ㅠㅠ 저는 카페쪽을 잘 모르는데 빙수 만드는 게 많이 어려운가요? 아님 여름에 사람이 많이 몰려서 더 힘들어지는 건가요?
P0 	: 둘 다입니당ㅠㅠㅠㅠ
P0 	: 빙수는 기계에 얼음을 넣으면 갈리면서 떨어지거든용 그걸 밑에서 그릇으로 받으면서 모양을 잡는 게 좀 어려워용
P0 	: 하다보면 되긴 돼요
P0 	: 글고 작년에는 빙수 얼음을 쌓고 나서 그 위에 프라페(스무디같은거)를 올려야 했거든요.. 그래서 좀 어려웠어요 막 쏟아질라그러구
P1 	: 아아 모양도 예쁘게 잡아야 하군요.. 사람 미어터지는데 빙수 만들려면 꽤나 짜증나겠는데요..ㅋㅋㅋㅋ
P1 	: 쏟아지면 설마.. 다시 만드는 건가요..(
P0 	: 빙수 주문 들어오면 다같이 한숨 쉬거 그랬어요ㅋㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋ근데 다행이 쏟은 적은 없었어요
P1 	: 그정도면 한숨... 쉴 만 하죠ㅋㅋㅋㅋ 쏟은 적은 없으셔서 다행이네요..
P1 	: 저도 투썸 추천메뉴 물어봐도 될까요?ㅎㅎ
P0 	: 투썸은~~ 음료중에는 로얄 밀크티 쉐이크랑 따뜻한 고구마라떼랑 그린티라떼 추천해요!! 글고 좀 색다른 에이드 마셔보고 싶으시면 샹그리아 에이드도 맛있어요 약간 뱅쇼 같은 맛이 나요
P0 	: 글고 진짜 상큼!! 한거 좋아하시면 레몬셔벗에이드도 추천해용
P0 	: 케이크는 꾸덕한 초코 좋아하시면 클래식가코쇼콜라 진짜 맛있고요 그뤼에르치즈무스랑 퀸즈캐롯(당근케이크 크림치즈 샌드되어잇음)도 맛있어요
P1 	: 와.. 추천메뉴 정말 많네요 다음에 가서 다 먹어봐야겠어요ㅋㅋㅋ
P1 	: 헉 케이크도 같이 먹어야겠네요.. 투썸 케이크 맛집이잖아요..
P0 	: 마자요  ㅎㅎ
P0 	: &name2&은 나중에 어떤 분야에서 일하고 싶으세요??
P1 	: 저어는.. 제 전공이 심리..? 쪽이라 전공 살려서 취직하고 싶어요ㅎㅎ 센터 같은 곳도 괜찮고 회사 취직도 괜찮을 것 같아요ㅎㅎ
P0 	: 우와 심리...! 센터면 약간 상담? 같은 건가요
P1 	: 넵 근데 제가 상담 쪽 공부를 그리 좋아하진 않아서.. ㅋㅋㅋㅋㅋㅋ 완전 상담쪽은 안 갈 수도 있고... 참 어렵네요ㅋㅋㅋ
