# FILE DATA
ID : MDRW2100038566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 젤힘들었던 알바였습니다..ㅎㅎ....
P0 	: 학부모님들 하루에돌아가며 전화하시구여 애들찍사도하고 ㅎㅎ..자기애 독사진왜없냐물으시고
P1 	: 와..... 미쳤다 ... 절레절레....
P1 	: 독사진 정말 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ혼자 애들케어하는데 사진도찍어야되는데 독사진까지 어느정신에 찍겠냐구여ㅜㅜ
P1 	: 그니깐요...!! 정말 힘드셨겠다ㅠㅠㅠ
P1 	: 학부모 등쌀은 생각도못했네요 진짜 ㅋㅋㅋㅋㅋ
P0 	: 흑흑 그뒤로 청학동 쪽으론 고개도 안돌려요
P0 	: 아무래도 애들이떨어져있으니까 걱정되셨겠져...근데 좀 과하신분들이 ㅋㅋㅋㅋㅋ
P1 	: 그럼 캠프에 보내질 말던가..!! ㅋㅋㅋㅋㅋㅋ
P1 	: 고생하셨어요 정말 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그쳐그쳐 ㅋㅋㅋㅋ
P1 	: 저는 초중고 중에 중딩이 제일 힘들었어요
P1 	: 중2병이란말을 실감...
P0 	: 으아 중딩들 뮤시못하져...
P0 	: 걔네는 사고스케일도 다르더만여
P0 	: 중딩반있었는데 거기는 애들이 산에서도망가서 잡으러가고하더라구여 ㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 빵터졌어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 산으로 도망 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지리산이니까 ㅋㅋㅋㅋㅋㅋ도망가도 할것도없었을텐데 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ내 암것도없는산임데 그산을내려갔어요 ㅋㅋㅋㅋㅋ
P0 	: 읍내나갈거라고
P1 	: 정말 ㅋㅋㅋㅋㅋ 그럼 중딩 담당 선생님들은 애들 잡으러 나가시고 그러셨나요?? ㅋㅋㅋㅋㅋㅋ
P1 	: 뭔일이야 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 네네 ㅋㅋㅋㅋㅋ담당쌤들 수소문하고 어차피갈때가 읍내밖에없어서
P0 	: 반나절만에잡혔어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그때 원장쌤역시짬밥있으셔서 바로 버스정류장부터 가더라구여 ㅋㅋㅋㅋㅋ
P1 	: 악 ㅋㅋㅋㅋ역시 원장쌤 ㅋㅋㅋㅋㅋ 저라면 진짜 얼탔을것같아요 ㅋㅋㅋㅋ
P1 	: 거기 음식은 어떻게나와요?? 궁금 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ네 저도 이게뭔상황이여 했어요 ㅋㅋㅋㅋ
P0 	: 고기반찬보다는 채소반찬위주?
P0 	: 일반급식이랑 별차이없는데 애들은 안좋아하는 건강식으로나왔어요 ㅋㅋㅋㅋ그거먹인다고 고생했었져
P1 	: 오호 ㅋㅋㅋㅋ 정말 애들 밥먹이는거 일이죠 일 ㅋㅋㅋㅋ
P0 	: 네 안먹겠다는거 밥한술이라도 더 먹이겠다고 별쇼다했져
