# FILE DATA
ID : MDRW2100038609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ당장 컴겜만 봐도
P1 	: 저런 디자인 남아있는거
P0 	: 플스로 가면 진작 유행지났음
P1 	: 죄다 15-20년전 겜밖에ㅈ없어
P1 	: 마비노기나
P1 	: 엘소드나
P0 	: 머
P0 	: 국내겜은
P0 	: 검은사막이나 리니지나
P0 	: 저거보다 더한 캐디라 ㅎ
P1 	: ㅎ
P0 	: 근데 플스겜은 국내겜이 주류가 아니니까...
P1 	: 얼마전에 알티한
P1 	: 그 빤스에 갑옷
P1 	: 그거 국내겜은
P1 	: 다하잖아ㅎ
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 솔직히
P0 	: 이겜에도 그런 의상 나올까봐
P0 	: 두려워 ㅎ
P1 	: ㄹㅇ
P1 	: 그럴바엔 그냥
P1 	: 갑옷 입히지 말아줬으면 해
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 치파오나 입혀...
P1 	: ㅇㅇ.....그러나 구멍을 곁들인......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 하
P0 	: 의상 선택지 왜 이모양임
P0 	: 멘스 다 끝낸거야??
P1 	: 아니
P1 	: 세이라이 모험가 퀘 끝내니까
P1 	: 나왓어
P1 	: 쟤때문에
P1 	: 번개치고 있었던거임
P0 	: ㅇㅎ
P0 	: 그거 서브퀘지?
P1 	: ㅇㅇ
P1 	: 저 고양이 불쌍해........
P1 	: 아무리 생각해도 기다리는 사람 죽은게 아닌가.....
P0 	: ???
P0 	: 나 서브퀘 그런거 업엇던거같은데
P0 	: 뭐 깨야 나오는거지
