# FILE DATA
ID : MDRW2100021662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 파운데이션 뭐 쓰세요?
P1 	: 저는 원래 파데 안써요 안그래도 입문해볼까하다가 코로나때문에 화장 잘 안할거 같더라구요
P1 	: 그래도 언젠가 살건데
P1 	: 추천해주실수있나용
P0 	: 헉 파운데이션 안쓰신다니 피부가 좋으신가봐용
P0 	: 피부타입이 어떻게 되세용?
P1 	: 건성이요 조금만 촉촉한거 발라도 번들번들...ㅠ
P1 	: 엥 지성이요
P0 	: 아ㅋㅋㅋㅋ
P0 	: 지성 파운데이션 헤라 블랙쿠션이 유명한것같아용
P0 	: 쿠션말고 리퀴드류는
P0 	: 랑콤 뗑이돌 파운데이션이용!
P0 	: 둘다 보송보송해요
P1 	: 오옹옹ㅇ
P1 	: 제가 피부가 어두우뉴ㅕㄴ인데
P1 	: 괜찮나요??
P0 	: 네네 둘다
P0 	: 호수가 여러가지로
P0 	: 다양하게 나와용
P0 	: 화장품 비교어플 사이트에서도 이거 두개는 평이 좋더라구용
P1 	: 아하ㅏ 꼭 사볼게요
P1 	: &name1&님은 어떤 파데쓰세요?
P0 	: 저는 복합성인데 피부가 어떤 부분은 지성이고 어떤부분은 건조해서
P0 	: 적당히 보송한거 써요
P0 	: 정샘물 스킨누더 파운데이션이라고 있는데
P0 	: 이거써용!
P1 	: 복합성이면 관리하기 힘들겠어요ㅜ
P0 	: 좀 까다로워요ㅜㅜ
P0 	: 피부 부위별로 기초 케어를 다르게해줘야해서ㅠㅠ
P1 	: 아아ㅏㅏㅠㅜ
P1 	: 그럼 립은 뭐 바르세요?
P1 	: 저 쓰던 립이 떨어져서
P1 	: mlbb종류로 찾고있는데
P0 	: 립은 브랜드 안가리고 여러가지써용ㅎㅎ
P0 	: 휘뚜루마뚜루 롬앤 틴트도 자주 쓰고
P0 	: 입생로랑 따뚜아쥬 16호도 예뻐요
P1 	: 방금 네이버에 찾아보고왔는데
P1 	: 입생로랑꺼 세상 너무 예뻐요ㅜㅜ
