# FILE DATA
ID : MDRW2100003509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 지금도 유튜브 보고 있어?
P0 	: 응 잠이 안 와서 영상 몇개 보다 자려고~
P0 	: 성시경 킬링 보이스 보고 있어
P0 	: 노래 부르는 거
P1 	: 엄마 예전에 그거 봤어.
P1 	: 나는 넷플릭스 보려고 했는데 뭘 봐야 될지 모르겠내.
P1 	: 너 요즘 뭐 보니?
P0 	: 난 항상 보는 거ㅋㅋㅋㅋ
P0 	: 모팸 빅뱅이론 프렌즈 브나나
P0 	: 다 미국 시트콤이야
P0 	: 모던패밀리 재밌어 추천
P1 	: 그거 네가 저번에 보여줬잖아
P0 	: 아 그랬나?ㅋㅋㅋ 근데 다 안 봤잖아~
P0 	: 시즌 11까지 있음!!
P0 	: 처음부터 정주행해
P1 	: 한국드라마는 없어?
P0 	: 그거 봐 괴물
P0 	: 신하균이랑 여진구 나오는 거
P0 	: 그거 넷플에 있을걸?
P1 	: 무슨 내용인데
P0 	: 추리물이야 나도 끝까지는 안 봤어
P0 	: 아직 5화까지박에 안 봤음
P1 	: 어 검색해보니까 있네.
P1 	: 넷플릭스 결제해놓고 자주 안 보게되네
P1 	: 돈 아까워.
P0 	: ㅋㅋㅋㅋㅋㅋㅋ내가 매일 쓰니까 아까워하지 마
P0 	: 암튼 괴물 재밌어
P0 	: 신하균 연기 진짜 잘해
P1 	: 신하균이야 원래 연기 잘하지
P1 	: 얼마 전에 복수는 나의 것 다시 봤는데 거기서도 연기 너무 잘하더라.
P0 	: 박찬욱 꺼?
P0 	: 거의 20년 된 영화 아녀
P1 	: 그정도 됐지
P1 	: 이천년대 초에 개봉한 거니까.
P0 	: 그때 여진구는 거의 유치원생이었겠는데??ㅋㅋㅋㅋㅋ
P1 	: 나이차가 그렇게 많이 나나
P0 	: 그치... 거의 스무살은 차이날걸??
P0 	: 괴물에서 여진구도 연기 진짜 잘해
P0 	: 신하균한테 안 밀림
P1 	: 재밌다니까 봐야겠네 괴물.
P0 	: 근데 무서울 수도 있으니까 자기 전에는 웃긴 거 봐
P0 	: 아니면 다큐멘터리
P1 	: 얼마전에 넷플릭스에서 씨스파라시 봤어.
P1 	: 네가 전에 보라고 추천해준거,
P0 	: 오 잘했어 잘했어~~
P0 	: 넷플이 다큐를 진짜 잘 만드는 것 같아
P1 	: 그거 보니까 고래랑 상어랑 물고기들이 너무 불쌍하더라.
P0 	: 그치... 나도 그거 보고 생선 적게 먹어야겠다고 생각했어
P1 	: 맞아. 바다에서 그렇게 많은 생물들이 죽임을 당하는지 몰랐어.
P0 	: 나도 오늘 넷플릭스에서 다큐 보고 자야겠다
P1 	: 그래. 유튜브 그만 보고 자.
P0 	: 알겠어 엄마도 넷플 재밌게 봐~~~
P0 	: 저번에 넷플에서 괴물 보라고 했던 건 봤어?
