# FILE DATA
ID : MDRW2100029614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그쵸ㅠㅠ 너무 아쉬워요
P0 	: 코로나가 끝나면 가장먼저 어디로 여행가고 싶으신가요?
P1 	: 네네 ㅠ
P1 	: 저... 맘같아선 호주나 뉴질랜드 가보고싶어요
P0 	: 헐 저도 호주 한번 가보고 싶었어요 ㅠ 하
P0 	: 코로나 이후에 국내여행은 안다니셨나요?
P1 	: 그쵸 엄청 좋다하더라고요
P1 	: 저 최근에 여수 갔었어요 ㅎ 숙소에서 쳐박혀있었지만 그래도 좋더라고요
P0 	: 오오 여수 좋죠~ 맛있는거 드셨나요?
P1 	: 게장 먹었어요 맛있더라고용 ㅎ  갓김치 볶음밥이랑요
P0 	: 우와 갓김치볶음밥 특이해요 ㅋㅋ
P0 	: 저도 여수 출장때문에 갔었는데
P0 	: 통장어탕 먹었는데 맛있더라구요!!
P1 	: 그쵸 ㅎ 저도 여수 놀러갔다가 먹었어여
P1 	: 갓김치 김밥도 맛있었어요
P1 	: 통장어탕이요?
P1 	: 오 특이하네요
P0 	: 오 갓김치 김밥도 맛있을것 같아요 ㅋㅋ
P0 	: 네네 저도 통장어탕 거기서 처음 먹어봤어요!!
P0 	: 탕으로 끓여도 맛있더라구요
P1 	: 오 특이해요
P1 	: 담에 여수 가게되면 먹어볼래요 ㅎ
P1 	: 여행가서 맛있게 먹은 음식있으세요?
P0 	: 저는 음 다 맛있게먹는 편이긴한데.. 으음..
P0 	: 햄버거도 좋아해서 미국 수제버거집 갔을때 맛있게먹었던 기억이 있어요!
P1 	: 오 와ㅋㅋㅋ미국에서 먹는거면 진짜 맛있었겠네요
P1 	: 서울가서 먹었던 쉑쉑버거도 맛있었는데 그건 비교도 안되겠죠
P0 	: ㅋㅋ네 그래도 한국 쉑쉑버거도 맛있더라구요 .. 그치만 미국에서 먹었던건 더 찐이었어요ㅠㅠ 맥주도 더 맛있구 ㅋㅋㅋ
P1 	: ㅠ 캬 역시 오리지널국이네요
P1 	: ㅠ미국 한번 가보고싶었는데 영어를 못해서 쉽사리 도전못했네요
P0 	: 생각보다 영어 잘 못해도 갈 수 있어요!!
P0 	: 코로나 끝나면 도전해보세요!!
