# FILE DATA
ID : MDRW2100025661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ????
P1 	: 뭐가?
P1 	: 못봄
P0 	: 아
P0 	: 아
P0 	: 잘못봄
P0 	: ㅇㅋㅇㅋ
P1 	: 아 ㅇㅋㅇㅋ
P0 	: 나중에확인해봄
P1 	: ㅇㅇㅇㅇ
P1 	: 아 근데 약간
P1 	: 나이키 얄미운게 있음
P1 	: Just do it 여자들도 당신이 어떤 사람이든 괜찮다 이래놓고
P1 	: 임신한 선수는 계약금에 30%만 주고
P1 	: 그랬잖아
P0 	: 헐
P1 	: 진심 너무 화가 나서
P1 	: 뭐하자는 건가 싶었음
P0 	: 그러니까
P0 	: 뒤로는꼭그렇게라더라
P0 	: 망해버려야하는데
P1 	: ㄱㄴㄲ 그 선수가 메달만 6개 땄었대
P0 	: 에휴
P1 	: 근데 그냥 분수를 알라고 말하면서 ㄱ삭감했대
P0 	: 너무아쉬워
P0 	: 아니
P1 	: 그 선수로 미국의 여성 6관왕이 함께한 나이키 이러면서 이미지 내세우면서 돈은 다 벌고
P1 	: 뭐허자는 거야
P0 	: 에휴
P0 	: 뒤로는
P0 	: 계약금
P0 	: 삭감하고
P0 	: 결국
P0 	: 좋은이미지
P0 	: 팔아서
P0 	: 돈벌고
P0 	: 이개뭐냐
