# FILE DATA
ID : MDRW2100019693
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가을옷살꼬예요?
P1 	: 맘에 드는 가을옷을 못 만나서
P1 	: 장바구니 채웠다가 비웠다가 하는데
P1 	: 뭔가 남친이 내 옷 좋아하길래 사야하나 고민이 되기도
P0 	: &name2&님의스타일이맘에드시나봐용ㅋㅋㅋㅋ
P0 	: 사던대로사면될거같아요 잘  어울리는  이쁜옷잘고르는듯
P1 	: 근데 올해 가을은 그냥 넘어가도 될거같아요
P1 	: 봄옷 쇼핑 많이 했으니까 똑같이 입으면 되지않을까하며
P0 	: 그치그치 가을이나봄이나비슷하게가면되지
P0 	: 그러서가을봄이좋은건데짧아지니아쉬웡
P1 	: 마자여 하지만 겨울 코트 안에 입으면 되니까
P1 	: 사실 봄가을 옷도 중요한데
P0 	: 아 겨울코트안에 
	  맞네요
P0 	: ㅋㄱㅋㅈㄱㅈㄱㅈㅋ
P0 	: 그렇게입으면되네요
P1 	: 네 계속 장바구니 채워보겠습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: (넘쳐나는장바구니)
P1 	: 요새 물욕이 좀 떨어져서
P1 	: 채웟다가도 다 비우고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 해워니의 잔바구니엔 뭐가 있나요
P0 	: 요즘 주식만사서 장바구니없어요..  이제진짜옷안살거예요!!!!! 
	  이러고또셔츠사겠지..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오 진짜 부자가 될 자격이 있어요
P0 	: 근데자꾸잃어버려요
P0 	: ㅋㅋㅋㅈㅋㅈㄱㅋ
