# FILE DATA
ID : MDRW2100005283
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 온니 ㅋㅋㅋ
P1 	: 연극보러 갈래여??ㅋㅋㅋㅋ
P1 	: 성공했구만요^^
P0 	: 푸하하
P0 	: 계속찾는 너의 열정
P1 	: 새로고침 하고있었쥬^^
P0 	: 연극도 좋은데 난 영화ㅋㅋ
P1 	: 언니 영화 뭐봤으요??
P1 	: 난 보스베이비2 ㅋㅋㅋㅋㅋㅋ
P0 	: 모가디슈 ㅋㅋ 보스베이비2 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ언니도 봤구만요
P1 	: 팝콘없어가
P0 	: 티켓예약은 케이티로
P0 	: ㅋㅋ
P1 	: 영화 볼맛이 안남..
P1 	: ㅋㅋㅋㅋㅋ온니 이마이 에프엠이다 ㅋㅋㅋㅋㅋ
P0 	: 그렇지 ㅡㅡ 근데 저기 이시아는 먹드라ㅡㅡ
P1 	: 진짜여?
P0 	: 쫌 그랬음
P1 	: 뭐지?
P1 	: 거긴 갈일이 없네여 ㅋ
P0 	: 암튼 사람도많았는데
P0 	: ㅋㅋㅋ
P0 	: 애들맡기고간다고
P1 	: 여긴 진짜 조용허니 좋운데 ㅋㅋㅋ
P1 	: 애들도 델꼬가요 ㅋㅋㅋㅋ
P0 	: 비쌈
P0 	: ㅋㅋ
P0 	: 시지브이는 공짜 한달에한버ㆍ
P1 	: 오~좋구만요~
P0 	: 나쁜말 뭐지?ㅋㅋ
P0 	: 오타났나?ㅋㅋ
P1 	: 나쁜말이래요?
P0 	: 몰라ㅋㅋ
P1 	: 맞네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 뭐임 ㅋㅋ
