# FILE DATA
ID : MDRW2100021466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 저녁 뭐 드셨어용?
P1 	: 저 저녁 무려 회시켰어요
P1 	: 행복합니다~^^
P0 	: 우와 오늘 특별한 날이신가요?
P0 	: 회라니 너무 먹고싶어요
P1 	: 다이어트 중인데 
	  주변에서 협조를 안해주는 날이 있잖아요
P1 	: 그런 날인것같아요
P0 	: 아ㅋㅋㅋㅋ 맞아요ㅋㅋㅋㅋ
P0 	: 저도 빵먹어서
P0 	: 또 밀가루를 먹고야 말았네요ㅠㅠ
P1 	: 탄수화물은 죄악인데
P1 	: 맛있어서 포기할수없어요
P0 	: 다이어트하려면 밀가루 끊어야하는데
P1 	: 저노 오늘 마카롱 먹었어요ㅋㅋㅋ
P0 	: 밀가루면 다 좋아서ㅠㅠㅋㅋ
P0 	: 우와
P0 	: 무슨 맛이었어요?
P1 	: 홍차라떼맛이랑 치즈맛야ㅡ
P1 	: 맛이요
P1 	: 마카롱은 무한대로 먹을수 있을것같아요
P0 	: 마카롱은 죄책감만 없다면
P0 	: 백개도 먹을수있어욬ㅋㅋㅋ
P0 	: 홍차 좋아하는데ㅠㅠ
P1 	: &name1&은 저녁 뭐드셨어요??
P0 	: 빵이랑 우유 먹었어용ㅎㅎ
P1 	: 헉...빵 맛있죠 
	  빵먹을때 우유 국룰이잖아요
P0 	: ㅎㅎ 맞아요
