# FILE DATA
ID : MDRW2100039479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공연이나 전시 좋아하세요?
P0 	: 네네 좋아해요!!
P1 	: 오 혹시 최근에 다녀오신거나 흥미 잇는 전시 잇으신가요
P0 	: 저번달에 퓰리처사진전 다녀왔었는데
P0 	: 진짜 인상 깊었어요! 되게 마음이 복잡해지더라구요
P1 	: 오 저번달에 그게 있었군요ㅠ 아무래도 퓰리처사진전이면
P1 	: 정말 좀 맘 복잡해지고 그럴거같아요ㅠ
P0 	: 네네 약간,,.성선설이랑 성악설 그런건 다 안 믿는데 사진들 보면서 좀 기울어졌던거 같아요 ㅋㅋㅠ
P0 	: 갈매기밥은 어떤 전시가 인상 깊으셨어요?
P0 	: 아니 &name2&님!!!!!! 지금 졸려서 빼먹었어요 ㅋㅋㅠ
P1 	: ㅋㅋㅋㅋㅋ편하게 얘기하셔도 괜찮긴해요ㅋㅋㅋㅋㅋ
P1 	: 저 최근 전시는 아닌데 예전에 서울에 대림미술관?에서
P1 	: 에르메스 전시회를 본적이 있었거든요
P1 	: 그때가 젤 기억에 남는거같아요
P1 	: 비싼 가방과 스카프들이 잔뜩 있고 고급스러웠던 기억에...ㅋㅋㅋ
P1 	: 조금 투머치인포메이션이지만...ㅋㅋㅋ 서울이었으면 불가리 전시회도 가고싶은데 거리가 멀어서 못가고있어요ㅜ
P0 	: 오 진짜 좋았겠네요 ㅠㅜㅠ!!!!! 자본 팍팍 넣어서 만드는 패션들 정말 짱인거 같아요
P1 	: 그쵸 넘 좋았어요...ㅋㅋㅋㅋㅋ 살수는 없지만 그래도 뭔가
P1 	: 보면서 왜 비싼지 알수있겠다 싶었다고 해야하나...
P1 	: 전시말고 공연도 혹시 조아하시나요?
P0 	: 네네네 좋아해요!!!
P1 	: 공연은 어떤 거 좋아하셔요??
P0 	: 콘서트나 페스티벌 좋아해요!
P1 	: 오 가보신 콘서트 있으세요??
P0 	: 저 두아리랑 이어스앤드이어스 콘서트만 가봤어요,,.^^ㅠㅜ!!!!!!!
P1 	: 우와 멋져요
P1 	: 콘서트는 전 몇번 안가봤는데
P1 	: 좋은자리 잡기 넘 힘들지 않나요ㅜ
P1 	: 친구 아이돌 콘서트 티켓팅 도와주다가 진짜 와... 싶더라구요
P0 	: 저도 티켓팅이 너무 어려워서 구린 자리들만 잡아서 보게 돼요 ㅋㅋㅠ
P0 	: 아이돌 티켓팅은 대체 어떻게하는건지,,.리스펙입니다
P1 	: ㅠㅠㅠ시간 맞춰 들어가도 되게 힘들더라구요
