# FILE DATA
ID : MDRW2100003496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저두요 ㅋㅋㅋ 같은 건물에 살자고..
P0 	: 친구랑 그렇게 살면 결혼보다 더 행복할거같애요
P1 	: 그쵸!! 실례가 안된다면 비혼을 결심한 계기를 여쭤봐도 될까요?
P0 	: 긴 연애 끝에 헤어지고나니까 인생 허탈하기도하고.. 그동안 거기에 쏟은 시간이 너무 아깝더라구요
P0 	: 그래서 자연스럽게 비연애를 결심했고
P0 	: 자연스러운 만남을 추구하는 스타일이라 선보거나 소개받아서 만나는걸 안좋아해서
P0 	: 비연애에 따라 비혼도 자연스럽게 이어진거같아요 ㅋㅋ
P1 	: 아 저랑 비슷하시네요. 전 연애가 그렇게 길진 않았지만 그래도 연애가 끝나고 나니까 되게 허무하더라고요
P1 	: 주변에서는 소개시켜주겠다고 연락이 오긴 했는데 저도 그런게 싫어서 거절하다보니 연애를 오래 쉬었네요
P1 	: 그리고 딱히 마음에 드는 사람도 없구요ㅋㅋㅋㅋㅋ
P0 	: 맞아요..ㅋㅋㅋㅋ 혼자지내서 생기는 모든 장점을 포기할만큼 좋은 사람을 만나지 않는 이상.. 다시 연애하지않을거예요
P0 	: 전 그만큼 좋은 사람은 지구에 없다고 생각해서 비연애 !!
P1 	: 생각해보면 이상형이 결국 제가 되고 싶은 사람인 것 같아서 제가 노력해서 좋은 사람이 되려고요
P0 	: 오 맞아요 ㅎㅎㅎ
P0 	: 제 이상형은 저보다 잘나고 멋져서 배울점이 많은 사람이었는데.. 그런 사람을 만나는 것보다 제가 스스로 멋진 사람 되는게 더 멋진것같아요
P1 	: 예전에 친구들이랑 배우자 기도를 적어봤는데 항목이 50가지가 넘더라고요ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 다 없어서는 안되는 점들이라.....그냥 비혼하자고......ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 친구들이랑 연애관, 결혼관 잘 맞는것도 참 좋은거같아요
P1 	: 그쵸ㅋㅋㅋㅋ나이들면서 가치관 맞는 친구들 찾기가 힘들어져서 지금 옆에 있는 애들 너무 소중해요
P0 	: 연애를 안하면서 친구들의 소중함이 더 커지는것도 공감되네용ㅋㅋㅋ
P0 	: 친한 친구들 말고 지인이 가끔 소개팅 받으라고 적극권유할때가 너무 스트레스예요
P1 	: 전 딱 잘랐어요 강동원 같은 사람 소개시켜줄거 아니몀 아무나 갖다대지말라구여
P1 	: 그니까 조용해지더라고요ㅋㅋㅋㅋ
P1 	: 연애를 해야된다는 둥 혼자 지내다가 연애하기 힘들다는 둥 이상한 말들 하던데 안하고 싶은걸요ㅠㅠ퓨ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ저도 그렇게 얘기해야겠어요 ㅋㅋㅋ제가 괜찮아요^^ 라는 말로만 소개팅 거절을 하니.. 그게 단호하게 들리지 않았나봐요.. 진짜 소개 안해줘도 괜탆은데! 이대로도 너~무 괜찮은데..ㅠㅠ
P1 	: 완전 단호하게 얘기해야 알아듣더라고요ㅠㅠ 전 계속 혼자가 좋다고 어필했어요
P0 	: 직장에는 결혼한 사람들뿐이라... ㅋㅋㅋㅋ 이런 주제로 얘기하면 비혼인 제가 이상한 것 같고ㅠ 그런 분위기가 형성될때가 있어요 ㅋㅋㅋ 전 개의치않지만
P1 	: 저도 저희 팀에서 혼자인터라 이상하게 생각하시는 분들도 계시기는한데 그냥 뭐 무시합니다ㅋㅋㅋㅋㅋ
P1 	: 제 인생 대신 살아주실 것도 아니고ㅎㅎㅎㅎㅎ
P0 	: 맞아요 ㅋㅋㅋㅋ 제인생 제가 살아야죠^^
