# FILE DATA
ID : MDRW2100001065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달음식 좋아하시나요?
P1 	: 헐 완전 좋아하죠!
P0 	: 주로 어떤거 시켜드시나용?
P1 	: 저는 주로 치킨 시켜먹어요!
P1 	: 한달에 6번 시켜먹을 정도로 치킨을 너무 좋아해서..ㅎㅎ
P0 	: 헉 ㅋㅋㅋㅋㅋ
P0 	: 저도 주로 치킨이나 피자 먹어요!!
P1 	: 오옹 그렇군요!
P1 	: 저는 치킨 한 가게에서만 시켜먹어서 사장님이 서비스 엄청 주세요ㅋㅋㅋㅋ
P0 	: 와 ㅋㅋㅋㅋㅋ
P0 	: 부럽네요
P0 	: 전 교촌 가장좋아하는데
P0 	: 어느 브랜드 좋아하세요??
P1 	: 저는 BHC 제일 좋아해요
P1 	: 뿌링클 없이는 못사는 수준....
P1 	: 교촌에서 제일 좋아하는 메뉴는 뭐예요?
P0 	: 전 허니콤보!!!!
P0 	: 완전 좋아여
P1 	: 오오! 허니콤보 맛있죠ㅠㅠㅠ
P0 	: 인정....ㅠㅠㅠ
P0 	: 저희 좀 잘맞는것 같네요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그러게요
P0 	: 나이가 어떻게 되시나용??
P1 	: 저는 18살입니다!
P0 	: 아항
P0 	: 저는 17... ㅋㅋㅋㅋ
P1 	: 오오 그렇군요ㅋㅋㅋ 말 편하게 하세요!
P0 	: 혹시 요리 잘하시나요?
P0 	: 아..... 넹 ㅋㅎㅋㅎㅋㅎ
P1 	: 저 취미가 요리일 정도로 엄청 좋아해요
P0 	: 오오오ㅗ
P0 	: 어떤 ㅇ요리 잘해요??
P1 	: 주로 만드는건 잔치국수랑 볶음밥이에요
P0 	: 오오오오ㅗ옹
P0 	: 완전 멋있다....
