# FILE DATA
ID : MDRW2100011863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 처음 만들어보는데 잘되겠죠..?! ㅋㅋㅋ
P0 	: 재료는 사왔어요
P0 	: 우유랑 비피더스같은거!
P1 	: 12시간이나요;;;? 아이고 생각보다 엄청 오래 걸리네요
P1 	: 그릭요거트를 집에서 만들다니 신세계
P0 	: 맨날 돈 주고 사먹었는데
P0 	: 너무 비싸요
P0 	: 꿀이랑 그래놀라도 사려구요 ㅋㅋㅋ
P1 	: 오오 그릭요거트에 꿀과 그래놀라 조합이라니 넘 좋네요
P1 	: 아침이나 간식 메뉴로 완전 좋을듯
P0 	: 그쵸,, 꼭 도전 성공할수있길
P0 	: 망하면 그냥 버려야된다더라구요ㅠㅋㅋㅋㅋ
P0 	: 과발효되거나 하면,,
P1 	: 성공할 수 있을 거예요!
P1 	: 발효는 실온에서 하나요?
P0 	: 네네!
P0 	: 전 전기밥솥이 없어서
P0 	: 전자레인지에 돌리고 그 안에서 발효시킨다고 하더라구요
P1 	: 전자레인지를 사용해 발효라니 신기하네요
P1 	: 원래는 전기밥솥이군요
P0 	: 네네
P0 	: 그뒤에 방식에 따라서 리코타 치즈도되고
P0 	: 그릭요거트도 되고
P0 	: 하는것같아요 ㅎㅎ
P1 	: 헉 리코타치즈도 같은 방식이에요?
P1 	: 반은 요거트 만들고 반은 치즈 만들어도 좋겠어요
P1 	: 리코타치즈 샐러드도 집에서 해먹을 수 있겠네요
P1 	: 매번 12시간씩 걸리나요?
P0 	: 아마도 그런 것 같아요
P0 	: 어제 하고 중간중간 체크해줬는데
P0 	: 엄청 꾸덕한 그릭요거트 완성 했어요 ㅎㅎ 성골
P0 	: 성공
P1 	: 확실히 직접 해먹는 건  정성이 필요하네요
P1 	: 오오 축하드려요
P1 	: 아침에 그래놀라와 꿀 타드셨나요?
P0 	: 아쉽게도 집에 아직 그래놀라가 없었습니다,,
P0 	: 그래도 블루베리랑 먹었어요
P0 	: 존맛..
