# FILE DATA
ID : MDRW2100025208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오
P1 	: 쇼핑 최근에 가장 보람찼던 건 딱히 없긴 한데
P1 	: 그래도 핫딜 뜨면
P1 	: 반가워집니다 소비는 즐거우니까요
P0 	: ㅎㅎ 뭔가 돈버는 기분이죠
P0 	: 사실 안 사야 지출 0원이데
P0 	: 세럼도 핫딜이었나요?
P1 	: 세러은 핫딜은 아니었어요 ㅋㅋㅋㅋㅋ
P1 	: 안타깝게도..ㅎㅎ
P1 	: 안사야 0원 공감합니다
P0 	: 최근 핫딜로 뭐 사셨어요?
P1 	: 핫딜로 불탄게 아마 7월이었던 거 같은데
P1 	: 그 때 먹을 것도 많이 사고 그랬어요
P1 	: 기억에 남는 건 떡볶이??
P0 	: 오오 떡볶이가 대박딜이었나봐요
P0 	: 일반? 국물? 로제?
P1 	: 네 로제 떡볶이였어요
P1 	: 긴 떡이였고
P1 	: 19cm?
P1 	: 그래서 아주 씹는 맛이 좋답니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추천드려요
P0 	: 가래떡볶이인가요?
P0 	: 아님 길이만?
P0 	: 궁금하네요ㅎ 약간 면느낌 날것도 같고
P1 	: 두꺼운 떡은 아니고 밀떡 두께인데 길이만 길어요!
P0 	: 와 진짜 면같을 것 같아요
P1 	: 이런 긴 떡볶이는 쌀 떡보다 밀떡인 것 같아요
P0 	: 쫄깃해진 우동사리 느킴이려나요
P0 	: ㅎㅎ그래야 잘 스미죠ㅎ
P1 	: 오오 네 좀 많이 쫄깃해진 우동사리요
P1 	: 한입에 한 떡 다 넣고 씹으면 만족감 오져요
