# FILE DATA
ID : MDRW2100039075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 계정..은 있는데 안써서 어플 지웠었거든
P1 	: 뭔가 필요한걸 검색해도 잘 안보여서
P1 	: (캣휠같은거 찾아봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한 번 깔아서 신라호텔 검색해보고
P0 	: 나오는거 있으면 알려줘...
P0 	: 우리동네는 있긴 한데
P0 	: 할인 한 금액이 11만원이네...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 구랭.. 이동네에 신라호텔이 있을지 모르겠지만 일단..
P1 	: 지방러의 슬픔
P1 	: (파는 사람이))
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 식사권 구매는 지역 상관 딱히 없으니까...
P1 	: ㅋㅋㅋㅋㅋ 그래도 뭔가 직접 갈 생각이 잇으면 가까운 곳이 더 나으니까? 싶은? ㅋㅋㅋㅋ
P0 	: 글킨 하지 ㅇㅇ
P0 	: 그래서 수요가 없어서
P0 	: 더 저렴하게 나올수도 있어(?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가능성은 있닼ㅋㅋㅋ 뭔가 근무하는곳은 직장인들이 더 많아서 검색 가능하면 좋겠네
P0 	: ㅇㅇ 회사 근처가 확실히 매물이 많아
P1 	: 일단 우리 동네엔 없..
P1 	: 1년전에 판 사람은 있다()
P1 	: 1년전에 올린 한사람 찾았는데 10만원;;;
P1 	: 이거 유효기간이 대체 언제까지얔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1년이라 안됔
P0 	: 10만원이면 진짜 저렴하긴 한데...
P0 	: 일정 찐으로 확정됨!!
P0 	: 24일날 연차 되니...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 나 이제 막 시간났지만 여쭤보기가 그런데 함 밥먹고 어수선할때 물어볼겡...
P1 	: 스몰토크할 분위기가 아냐(,;;;
P0 	: ㅇㅇ 그랭
P1 	: 안된다고 하면 거 머야 조퇴라도 고려해볼게(?????) ㅋㅋㅋㅋㅋㅋㅋㅋㅋ(급기야다 정말
P0 	: ㅋㅋㅋㅋㅋㅋ아닠
P0 	: 안돼 그럼 넘 피곤하잖아
P0 	: 그날은 최상의 컨디션으로
P1 	: ㅠㅜ 엄마는 일하고 가 그래서 아니 뭔 여행을 일하고 가(그랬지
P0 	: 최상의 먹부림을 찍어야란다구
P0 	: ㅇㅇ
P0 	: 그런데는 꼭 일찍 룸 들어가서
P1 	: ㅠㅠ 맞아 먹뷰림과 어? 막 머야 호텔에서 놀거라구
P0 	: 뒹굴뒹굴 하면서 푹 쉬어줘야한다구
P1 	: 사진찍고 놀거라구.. 크으
P1 	: 두근두근
