# FILE DATA
ID : MDRW2100011220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오빠가 요즘 골골대요
P1 	: 일주일 내내 출근하거든요
P0 	: 주말도요?
P1 	: 네
P1 	: 토,일은 오전만요
P1 	: 사람들이 다 얼굴 퀭하고 살빠졌다그래요ㅠ
P0 	: 안따깝다 일이 많은가봐요
P1 	: 주말에도 프로그램을 하더라고요
P1 	: 저는 응급 나갈 때만 초과근무인데ㅠ
P1 	: 오빠가 한시도 안먹는 시간이없는데 살은 안찌더라고요
P0 	: 고생이네
P0 	: 진급하면 좀 안나아 지나요?
P0 	: 소파술 후에 어떻게 몸조리하는지 한번만 더 알려주세요
P1 	: 언제해요?
P1 	: 어떤 수술이든 하고나면 면역력 저하와요
	  비타민,아연,철분제 먹어야되요
	  저는 간호사샘들이 먹는거
	  얼라이브 칼마디(칼슘 마그네슘 비타민)먹어요 
	  철분제는 보건소용 헤모큐수 먹어요
	  함량이 높아서
P1 	: 병원비하고 바우처 카드남았죠?
P1 	: 지역마다 다른데 한의원도 그 카드로 되요
P1 	: 한약 먹을거면
	  수술할때 비급여 항목 안하는게 더 낫데요
P1 	: 영양제구입 비용으로도 쓸 수 있데요(지역마다 달라서 알아봐야됨)
P1 	: 귤, 복숭아, 블루베리 먹으래요
	  냉장고에 있었던거면 실온에 두고 미지근해지면 먹으래요
	  찬거먹지 말고
P1 	: 소고기, 미역 많이
P1 	: 귤 복숭아 블루베리가 염증이 덧나지 않게 한데요
P1 	: 염분은 적게 요리하래요
P1 	: 간호사샘들이 말해준건데
	  다들 외근나가서ㅠ 나중에 오면 물어볼게요
P0 	: 고마워요
P1 	: 예약잡았어요?
	  수면양말 있어요? 날 덥다고 춥게 있지말아요
	  애낳는거랑 비슷하데요
	  저도 애낳고 덥다고 춥게있었는데 쬐끔 후회되요
	  보건소 의사샘이 그때 몸조리가 평생 간데요 보통 6개월정도!?
P1 	: 자꾸 나쁜말보냈데요..휴
P1 	: 다른건 몰라도 철분제 꼭 먹으래요!
P1 	: 3주 이상 부정출혈, 3달 이상 무월경하면 산부인과 방문
P1 	: 춥게있으면 산후풍와요(뼈 마디마디 바람이 들어간듯한 추움, 으슬으슬 느낌알죠?)
P1 	: 초기라서 몸조리기간이 길지는 않은데
	  수술 후 무거운거절대x 최소 5일~10일간 누워서지내기
P1 	: 수술 후 3개월 지나서는 애기 생겨도 된데요!
P1 	: 칼슘, 철분
	  미역국 두부 시금치 고기
P1 	: 비타민은 밥 먹고 먹어야 체내 흡수가 되요! 아침철분 점심칼마디 이런식으로 먹는데 언니편한대로 먹으면되요 엽산은 이제 안드셔도 되고요
	  철분제 먹으면 변비오니까
	  포스트바이오나 프로바이오 유산균먹어야되요
P1 	: 몸조리 안하면 면역력 없어서 흔하게 입헐고 두드러기난데요
	  수술 후에 오로 4주나오고 병원검사할거래요
	  수술 후 체내에 호르몬이 남아있어서 2-3주는 임테기해도 두줄, 간혹 긴 사람은 4주까지 나온데요
	  그럼에도 임신인것같다면 임테기
P1 	: 수술 후 최소 3일은 배찜질 안된데요 피가 안멈춘데요
P1 	: 이런거 병원에서 다 말해준데요!
P0 	: 고마워요
P0 	: 잘 참고할게요
P0 	: 너무 자세히 정성껏 써줘서 정말 고마워요
P1 	: 병원에서 많이 근무해봐서 물어보기가 편했어요
P1 	: 또 있으면 물어보세요
P0 	: 궁금한거 생기면 물어볼게요
P1 	: 오빠가 엄청 마른줄알았는데
	  6개월동안 5키로뺐데요ㅋㅋㅋㅋ
P0 	: 영권이 살뺐다고요?
P0 	: 선물온거 받았어요.?
P0 	: 저 오늘 왔던데
P1 	: 아니요 선물이요?
P1 	: 아 네!!
P1 	: 받았어요 스벅아메리카노ㅎㅎ
P0 	: 더왔을건데
P1 	: 옥천보건소에서 비만관리해주는 거있는데
P0 	: 씨유도
P0 	: 넵
P1 	: 오빠가 거기신청해서 6개월동안 3번정도 검사받았거든요
P1 	: 저번에갔을때는 간호사가 실망하셨는데
P0 	: ㅋㅋㅋㅋㄱ
P1 	: 이번에는 마지막검사라 좋은말해줬데요 다행히 찌지않고 유지?
P1 	: 6개월동안 총 5키로빠졌다고ㅋㅋ
P1 	: 체중계랑 만보기시계주는데
P1 	: 맨날 안걷고 시계만흔들었거든요ㅋㅋ
P1 	: 당연히안빠지지ㅋㅋ 먹는거는 거의 씨름선수처럼 먹어요
P0 	: 아 그래요
P0 	: 저도 살 엄청 찜
P0 	: 60에서 70 됨
