# FILE DATA
ID : MDRW2100024172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 요즘 10센치
P0 	: 어우 십센치
P0 	: 노래방에서 친구들이 부르면 짜증나는 그 가수
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 십센치의 노래는 오로지 십센치가 감성 잘살려요
P1 	: 절대 따라할수 없는 매력이죠
P1 	: 독보적이에요 진짜
P0 	: 수록곡 중에 어떤 곡 좋아해요?
P1 	: 전 킹스타같은 스타일 좋아했는뎈ㅋㅋㅋㅋ
P1 	: 대학축제와서 한번 부르는데
P1 	: 너무 섹시해서 소름돋았어요
P0 	: 와 십센치 연세대 교육학과 중퇴 ㄷㄷ
P0 	: 그때 무슨 노래 불러주던가용
P1 	: 교육계의 빛이 되실뻔했는데
P1 	: 그땐 좀 몇년전이라
P1 	: 기억이 가물가물하긴한데
P1 	: 사랑은 은하수다방에서
P0 	: 포털 인물정보에 "본인참여 2021.07.12"라고 적힌거 왜이리 웃기지 ㅋㅋㅋ
P0 	: 셀프수정한건가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭘 수정한걸까요
P0 	: 키..?
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 남자들은 0으로 끝나는 키는 다 반올림이라고 봐야해요
P1 	: 키에 막 컴플렉스 없을거같으신데
P0 	: 166 = 170, 167 =170, 168 = 170, 169 = 170
P1 	: 정열씨는 그냥 매력적
P0 	: 목소리랄까 창법이랄까
P1 	: ㅋㅋㅋㅋㅋ앜ㅋㅋ그렇져
P0 	: 진짜 매력 톡톡 터져요 마치 악뮤같이
P1 	: 마자마자요
