# FILE DATA
ID : MDRW2100007996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커뮤 하세요??
P0 	: 전 네이버 카페 좀 했다가 지금은 거의 눈팅만요 ㅋㅋㅋ
P0 	: &name2&님은요!
P1 	: 저도 눈팅만ㅋㅋㅋㅋㅋ
P1 	: 글쓰는 솜씨는 없어서ㅎㅎ
P0 	: 그쵸 ㅋㅋㅋ 눈팅이 젤 재밌어요 ㅋㅋㅋ
P1 	: 사람들 말을 너무 잘해요
P1 	: 댓글도 정말 잘 쓰고
P0 	: 막 웃기게 말하는 사람들 너무 신기해요 ㅋㅋㅋ
P0 	: 어떻게 그렇게 그 순간에 그런 말이 나오지 이러면서 봐요
P1 	: 그니깐요 다들 어렸을때 씽크빅을 많이 해서 그런지
P1 	: 드립도 정말 잘하더라구요
P1 	: 센스가 너무 부러워여ㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ 와 이러면서 보기만 해요 ㅋㅋㅋ
P0 	: 요새 맘카페에 동네정보들 많대서 구경하고 그래요 가입만 하고 ㅋㅋㅋ
P1 	: 저도 병원찾을땐
P1 	: 거기 많이 이용해요 ㅎㅎ
P1 	: 이번에 도수치료때문에 알아봤는데ㅎㅎ
P1 	: 나쁘지않은거같아요
P0 	: 그쵸 유용한 정보가 많은 거 같더라고요
P0 	: 무슨 타코야끼 트럭 어디에 있다 이런 거까지 ㅋㅋㅋ
P1 	: 전 헌옷수거함도ㅋㅋㅋㅋ
P1 	: 이 이벤트도
P0 	: ㅋㅋㅋㅋㅋ 저도 얼마전에 쓰레기봉투 작은거 파는데 거기서 알아냈어요 ㅋㅋㅋ
P1 	: 이상한 정보도 많지만 잘 거르면 좋은거 같요!!
P1 	: 같아요!!
P0 	: 맞아요 막 싸우거나 이상한 글은 패스해요 ㅋㅋㅋ
P1 	: 맞아요ㅜ
P1 	: 제 일도 바쁜데ㅋㅋㅋ
P1 	: 그일까지 신경쓰기 쉽지않져ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 좋은것만 골라보는 게 최고 ㅎㅎ
P1 	: 요즘 가짜뉴스?? 이런것도 되게 많다고 하더라구요ㅎㅎ
P1 	: 너무 발전되니까 무서운 현상인거 같아요ㄷㄷㄷ
P0 	: 맞아요 퍼지는 건 또 순식간이라..
P0 	: 내가 그런 일에 휘말리진 않을까 가끔 무섭기도 해요
P1 	: 요즘 세상 많이 무섭죠....ㅜ
P0 	: 너무 빠르니까 그런 단점이 ㅠㅠㅠ
P1 	: 가끔은 아날로그가 땡길때가 있어요ㅎㅎㅎ
P0 	: 맞아요 그 시절만의 감성이 또 있었던 것 같네요..
