# FILE DATA
ID : MDRW2100044662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 민초마카롱도 좋아하실텐데
P0 	: 민초 아이스크림의 마카롱버전이에요
P1 	: 헉 민초 아이스크림 꽤 입에 맞던데
P1 	: 민초마카롱도 괜찮을 것 같은걸요?!
P0 	: 민초마카롱 파는곳이 별로 없는것같긴한데
P0 	: 만나면 도전해보셔요711
P1 	: 맞아요 민초마카롱 생각보다 만나기가 힘들어서 못 먹어본 것 같아요ㅋㅋㅋ
P1 	: 마카롱 전문점에서 드셔보신거예요?
P0 	: 학교 앞에 뚱카롱파는곳이 있는데
P0 	: 신기하게 민초맛이 있더라고요!
P1 	: 대박 뚱카롱집인데다가 민초까지 있다니
P1 	: 저도 데려가세요ㅠㅋㅋㅋㅋㅋ
P0 	: 어흑 여기정말괜찮은데
P0 	: 2500원인데 보통 파는뚱카롱보다
P0 	: 더 커요
P1 	: 헐 가성비 진짜 괜찮아보여요.. 너무 부러워요 흑
P0 	: 요즘엔 자주 안먹지만
P0 	: 코로나때문에 사라질까 두려운곳이엥ᆢ
P1 	: 아 맞아요 요즘 코로나때문에 식당들 많이 사라지던데
P1 	: 우리의 뚱카롱집은 굳건했으면 좋겠어요ㅜ
P0 	: 맞아요ㅜㅠ 안사라질것같은곳도
P0 	: 사라지더라고요
P0 	: 뚱카롱집 단어가 뭔가 귀여워요
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 통통해보야요ㅋㅋㅋㅋㅋ
P1 	: 일반 마카롱은 싫어하시나요?
P1 	: 뚱카롱파신가!
P0 	: 전 뚱카롱파요!
P0 	: 소용량이 보편화된 디저트계에서 뚱카롱이 그나마 푸짐해보여요
P1 	: 푸짐한 뚱카롱 ㅋㅋㅋㅋㅋㅋ어감 너무 귀여워요
P1 	: 저도 뚱카롱 먹고 나서 일반 마카롱은 이제 너무 한입거리로 보여요
