# FILE DATA
ID : MDRW2100007439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학교 생활이라!
P0 	: 학교 생활 괜찮으실까요?
P1 	: 수강 신청 하셨어요?
P0 	: 이번에 올클했습니다!
P1 	: 그럼요 이래보여도 간부랍니다?
P1 	: 저도요!
P0 	: 오호 혹시 전공 여쭤봐도 될까요?
P1 	: 심리요!
P1 	: 저도 여쭤봐도 될까요?
P0 	: 저는 전자공학하고 있어요
P0 	: 심리....어려운걸 하시네요 ㅋㅋㅋㅋ
P1 	: 와!공대!
P1 	: 공대 너무 멋있는데요?
P0 	: 감사해요!! 공대 재미있죠
P1 	: 전자공학이면 뭘 배우게 되요?
P0 	: 반도체 설계랑 프로그래밍 쪽으로 나뉘어요
P0 	: 반도체 설계는 삼전 같은 곳에서 하는거 생각하시면 되고
P0 	: 프로그래밍은...자율주행자동차? 그런 거나 드론 같은 거 생각하시면 돼요
P1 	: 진짜 재미있는 것들만 다루시는거 같은데요?
P1 	: 핸드폰이나 기계 구매하거나 다루는것도 좋아하세요?
P0 	: 네네 좋아해요!! 기계만 보면 신나는 편이에요ㅋㅋㅋㅋ
P1 	: 신제품 나오면 바로바로 사는 스타일?
P0 	: 이번에 버즈2 나오자마자 결제한 스타일ㅎ
P1 	: 이번에 버즈 2나왔어요?
P1 	: 버즈2는 뭐가 좋아요?
P0 	: 음..노이즈캔슬링이 더 좋아졌다고는 하더라고요
P0 	: 근데 그보단 가성비가 미쳤어요ㅋㅋㅋㅋ
P1 	: 얼만데요?
P0 	: 저는 14만원에 샀어요
P1 	: 와 찾아보고 왔는데
P1 	: 보니까 사고 싶네요
P0 	: 갤럭시 유저라면 살만할거에요!!
