# FILE DATA
ID : MDRW2100012115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가보고 싶거나 가봤던 곳 중에서 추천하는 여행지가 있나요?
P1 	: 제주도를 한번도 안가봐서 제주도 가보고싶어요! 추천하는 곳은 캐나다요!!
P0 	: 헙!! 서구권 여행 안가봐서 너무 궁금해요!! 캐나다 메이플 시럽 독보적으로 맛있나요??
P0 	: 자연경관이 너무 좋을 거 같아요.
P0 	: 저는 제주도 다녀 왔었는데 그때 아파서 계획을 하나도 못이뤄서 아쉬워요... 기억 나는건 숙소 근처 빵집이 맛있었다뿐..
P1 	: 메이플 시럽 코스트코랑 똑같대요ㅋㅋㅋㅋ 저 메이플 시럽 사려던거 친구가 막아서 안샀어요
P1 	: 자연이 정말 예뻐요 어딜 찍어도 그림이에요
P1 	: 여행가서 아픈 것 만큼 서러운게 없는 것 같아요ㅠㅠ 이시국이 끝나면 다음에 가서 신나게 즐기세요!! 아파서 못 즐긴것들 기억도 안나게 제주도에서 놀고 오시는거에요!!!!
P0 	: 똥손도 금손처럼 사진을 찍을 수 있을까요? 캐나다라면 가능?! 으아 꼭 가서 대자연을 느끼고 오고 싶네요.
P0 	: 다음에 제주도 간다면 한라산 꼭 가보려구요!!
P0 	: 더 나이 먹으면 등반하기 힘들거 같아서..
P0 	: 벌써 관절이 삐그덕 거려요
P1 	: 똥손도 금손 쌉가능이에요 진짜 뭘 찍어도 예뻐요 심지어 신호등도 예뻐요
P1 	: 한라산!! 등산이라니 &name1&님 대단하신데요
P0 	: 코로나 좀 더 잠잠해지면 캐나다 바로 갑니다!! 왠지 시간적 여유가 있을 거 같아서 부담도 덜하네요 ㅋㅋ
P0 	: 한라산은 악으로 깡으로 반드시 갈겁니다!!
P0 	: &name2&님은 제주도에서 가장 해보고 싶은 게 무엇인가요?
P1 	: 와 익명님 캐나다 여행과 한라산 등반 응원합니다!!!
P1 	: 저는 오설록도 가보고싶고 우도도 가보고싶어요!!
P1 	: 맛집도 가보고싶어요!!
P0 	: 성산일출봉 근처에 카페 코지라고 있는데, 여기 빵 진짜 맛있어요. 맛집 리스트에 추가해서 꼭 다녀오세요!!
P1 	: 오오 감사합니다!! 익명님 덕에 제주도에 꼭 가야 할 이유 하나가 추가되었어요!!
P0 	: 헤헤 뿌듯합니다
P0 	: 혹시 여행 할 때 숙소에 투자하시는 편이신가요?
P1 	: 예산이랑 일정에 따라 다른 것 같아요! 여러곳을 가야하고 피곤한 일정이라면 숙소에 좀 투자하고 자유여행이고 일정이 자유롭다면 숙소보다는 음식이나 즐길거리에 투자해요
P1 	: 그리고 같이가는 사람한테 맞추는 편이에요 숙소가 좋으면 편해서 좋고 그냥 그러면 다른데 돈 쓸 수 있어서 좋아요
P0 	: 예전에는 잠자리 안가려있는데 요새는 잘 못자서 자연스레 숙박에 투자하게 되더라구요.. 저도 상황별로 유동적으로 바꿀 수 있다면 좋을텐데!
P0 	: 액티비티에 돈 투자하는 게 좋아보여요
