# FILE DATA
ID : MDRW2100006598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 가정폭력이나
P1 	: 강간도 있어요 책에
P1 	: 흥미로운 케이스는
P0 	: 옛날에는 그런거 인정받기가 어려웠을 것 같아요
P1 	: 고립된 해자와 납치범인데
P1 	: 맞아요
P1 	: 피해자
P0 	: 해자?
P0 	: 아
P1 	: 사람은 타인이 필요해서
P1 	: 사회적 동물이니까 나 랑 남이 필요하거든요
P0 	: 그렇죠
P0 	: 그게 심리학적으로 엄청 중요하다던데
P1 	: 이 남이 아무도 없으면 그 범인이 된데요
P1 	: 네 그래서 스톡홀름같은게 일어나죠
P0 	: 아 그거 뭔지 알것 같아요
P0 	: 그래요 그거 ㅋㅋㅋㅋ 이름이 이제 기억나네요
P1 	: 반이나 차지한.ㄴ거예요 범인의 사고방식이
P0 	: 완전 위험한데요
P1 	: 나 빼고 상호작용할 타인이 범인 뿐이니까 영향력이 커지죠
P1 	: 그래서 다른 사람들도 범인처럼 생각할꺼라고 생각하데더ㅣㄴ데요
P1 	: 재밌죠
P0 	: 와 그러면 탈출이 더 힘들어지겠네요
P1 	: 그걸 다시 때내고 정상적인 타인과 애착을 형성하며
P0 	: 이후에도 다른 사람들을 범인 마인드로 볼거고
P1 	: 회복하는게 힘든 일이래요
P1 	: 내내
P1 	: 그래서 피해자중에는
P0 	: 그렇죠 한번 망가졌으니.. 고치기가 쉬울리가요
P1 	: 범인들이 늙거나 힘이 없을때 자기집에 부르고
P1 	: 병수발도 들어준대요
P1 	: 가정폭력같은 케슨.ㄴ
P0 	: 심각하네요...
P1 	: 신기하죠
P1 	: 엄청 보편적인 케이스에요
P0 	: 책에 지뢰가 많아서
P0 	: 심약자는 보기 힘들것 같아요
P1 	: 범인맘에 들어서 상황을 조절하려는 시도를 한.ㄴ게
