# FILE DATA
ID : MDRW2100025137
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동물 키우세요?
P1 	: 아니요 안키워요ㅜ
P1 	: 저희집아이들이 알레르기 비염이 심하거든요ㅜ
P1 	: 강아지고양이를 너무너무 좋아하는 아이들인데
P1 	: 아쉬워요~~
P1 	: &name1&님은 키우시나요^^
P0 	: 비염있으면 키우기힘들까요ㅜ
P0 	: 전나중에고양이키우고싶었는데
P0 	: 지금은 키우는거없어요 예전에 물고기랑 자라키웠어요
P1 	: 네 알러지가 너무 심해서
P1 	: 밖에서 강아지를 쓰다듬었는데
P1 	: 바로 접촉성피부염으로
P1 	: 병원다녔어요ㅜ
P1 	: 전 강아지 병아리 햄스터 토끼 어릴때 키워봤어요^^
P0 	: 알러지가 심하네요ㅜㅜ
P1 	: 네 ㅠ ㅠ  그래서 동물은 눈으로 보는것만..ㅜ
P0 	: 에구..
P0 	: 유투브만 봐도 많으니까요ㅋㅋ
P1 	: ㅎㅎ 이름도 어쩜그렇게 잘짓는지
P1 	: 혹시 유튜브에
P1 	: 진솔이 보신적 있으신가요 ㅎㅎ
P0 	: 아뇨 잘 몰라요
P0 	: 강아지 나오나요?
P1 	: 네강아지에요 다음에 봐보세용 재밌어요^^
P0 	: 네 ㅎㅎ강지이름이 진솔인가요
P0 	: 사람이름같네요
P1 	: 네 ㅋㄱㅋ 그래서 그 채널에  왜 개이름을 사람이름으로 해놨냐 하는 글도 많다더라구요
P1 	: 근데 입양해올때부터 원래 이름이었다고^^;;
P0 	: ㅋㅋㅋㅋ너무사람같자나요
P0 	: 입양하면 보통 새이름도 지어줄텐데
P1 	: 근데 엄청 잘키워주시고 계시더라구요 ㅋㅋ
P1 	: 너무귀여워요ㅠ
