# FILE DATA
ID : MDRW2100040299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤 걸로 샀나요 먹을 거인가요
P0 	: 어제 시켰는데 방금 배송 왔어요
P0 	: 오설록 차 세 개 샀어요
P1 	: 정말 빠른 배송 이네요 오설록 차 맛있어요
P0 	: 보살 록 선물 세트로 요
P1 	: 무슨 맛이 있나요
P0 	: 쿠팡이 아닌데도 빨리 오네요
P0 	: 안 뜯어봐서 모르겠는데
P1 	: 빠른 배송 좋아요
P0 	: 마 아마 녹차 함 녹차 하나
P0 	: 유채꽃 하나
P0 	: 귤차 하나
P1 	: 제가 마실 건 안 샀나요
P0 	: 그런 느낌으로 여섯 종류 일 거에요
P0 	: 차 좀 드릴까요
P1 	: 다른 지구 분한테 연락해 보고 사진 건가요
P0 	: 아니요
P1 	: 그냥 해본 말이에요 괜찮아요 저는 커피 마셔요
P0 	: 완화해봤는데
P0 	: 본인 거 사셨고요
P0 	: 다리 세원 엄마
P1 	: 본인 거 샀다는게 뭘 샀다는 거죠 먹을 건가요
P0 	: 회원
P1 	: 아 그렇군요
P0 	: 엄마한테 지 포
P0 	: 사서 줄 거래요
P0 	: 그럼 차를 사셔야겠네요
P0 	: 눈에 좋은 차는 결명자
