# FILE DATA
ID : MDRW2100004544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 드림독에 대해 이야기해보죠
P1 	: 당신의 드림독
P1 	: 저도 개를 키우고 싶을 때가 있어요
P1 	: 산책하는 강강쥐들을 봤을 때이죠
P0 	: 저의 드림독은 털길고 큰걸 키우고싶어요
P0 	: 마자요  저도 거기에 끼고싶어요
P1 	: ㅋㅋㅋ맞아요 털 길고 큰 거?
P1 	: 색은요?
P1 	: 생각해둔 종이 있나요?
P1 	: 저는 리트리버나... 삼색이용
P0 	: 저는 세틀랜드쉽독도 좋고 유기견센터에서 데리고올까싶네요
P0 	: 그냥 절 좀 좋아한다는걸 표현해주는 애기면좋겠어요
P1 	: 하아 고양이누 그게 좀 부족하긴 하죠
P1 	: 새침해서
P0 	: 마자요! 날  좋아하는거? 제가 집에있는걸 허락했다는건알겠는데 표현좀해줬으면좋겠어요!
P1 	: 당신은 애정이 필요하군요
P1 	: 애정표현이
P0 	: 정말요
P1 	: 강강쥐들은 그런면에서 최고의 프렌드이죠
P1 	: 꼬리로 다 드러남
P0 	: 마자여 강쥐들은 침대에거 걑이 자주기도햐던데
P0 	: 우리집고양이는 그런게없어요
P1 	: 나중이 가끔 옆구리에 껴서 자줬었는데
P1 	: 요즘엔 그런것도 없어요
P0 	: 독립심이강해졌군요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 싫어하는 표현이 강해졌어요
P0 	: 단호해졌군요
P1 	: 넹.....,
P1 	: &name3& 똥간은 뭐써요
P0 	: 똥간은 그때 지마켓에서 산 XL쓰고 모래는... 뭐쓰는지 까먹었는데 집에가서보내드릴께요
P1 	: ㅋㅋ
P1 	: &name3& 알러지없나요
P0 	: 네 딱히 없는거같아요!  지마음에드는거면 다 잘먹어요...
P0 	: &name4&이와 &name5&이는 알러지있나요
P1 	: 음 제가 고양이 알러지가 있죠
P1 	: 고양이들은 이제까지 딱히 모르겠어요
P1 	: 편식이 심함
P0 	: 알러지가있는데 키우는건가요??
P0 	: 참사랑이네요
P1 	: 마일드해서요
P1 	: 재채기콧물 살짝간지러움
P0 	: 그살짝간지러움이 얼마나큰건데요!
P0 	: 저 고양이를위해 쇼핑갔다가 귀리사왔습니다
P1 	: 귀리 키워서 먹이게요?
P0 	: 넹 이게 고양이에게좋대여
P1 	: 저도 키워서 먹여봣는데 다 자라기도전에 다먹어요
P0 	: 그쵸? 식이섬유 좀 먹이려고 샀읍니다
P0 	: 쟨 너무안먹더라구여
P1 	: 식이섬유ㅋㅋㅋㅋㅋ
P1 	: 캣닢 좋아해요 평소에?
P0 	: 가루줬을땐 그릉그릉하고 부버적거렸어요
P1 	: 격해지지는 않네요 저희집애들은 너무 좋아서 사나웢ㅁ
P0 	: 세상에 리액션최고네요
P1 	: 그래서 또 둘이 싸워요 갑자기 흥분해서
P0 	: 세상에...정말손이많이가는군여
