# FILE DATA
ID : MDRW2100008751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨 많이 선선해졌죠?
P1 	: 맞아요. 어느새 가을이에요.
P1 	: 덥다 덥다 했는데, 잠옷 긴 팔 꺼내입게 되더라고요.
P0 	: 환절기라 건강관리 잘 해야되요
P1 	: 아이가 아침에 콧물이 많아져서 당황했어요. 다음주에 이틀 긴급보육 보내야하는데 말이죠. 환절기라 그런거 같은데..
P0 	: 울 집 아들도 최근에 콧물이...
P1 	: 저희 아이는 비염이라 콧물 안 나는 때보다 날 때가 더 많은 것 같아요.
P0 	: 함들겠어요
P0 	: 저희 애도 어릴때 감기오면 콧물감기
P1 	: 비염에 좋다는 작두콩차 주문해서 먹여보려고요.
P1 	: 미세먼지도 한 몫 하는것 같아요.
P0 	: 어릴때 중이염도 많이 걸렸는데...ㅠㅠ
P1 	: 중이염은 안 걸려봤는데, 아이가 중이염이면 너무 힘들거 같아요.ㅜ.ㅜ
P0 	: 의사샘이 관리 잘해야 한다고 해서 매번 걱정이였어요
P1 	: 그렇군요.. 그래도 요즘은 괜찮은가봐요~~
P0 	: 네~ 이제 좀 컸다고 중이염까지는 안가네요
P1 	: 저희 아이도 어서 컸으면 좋겠어요.ㅎ
P0 	: 아이가 어릴땐 이래도 걱정 저래도 걱정이죠
P0 	: 날씨가 추워도 걱정 더워도 걱정
P1 	: 그러게 말이에요.ㅋ
P0 	: 이제 슬슬 긴팔이 필요하겠어요
P1 	: 근데 전 추운데 아이는 더위를 많이 타요.
P0 	: 저희집 아들도 땀을 그렇게 흘려요
P1 	: 열이 많은게 건강한거라니 좋게 생각하려고요ㅎ
P0 	: 추워하는것 보다 나은듯요
P1 	: 제 생각도 그래요
P0 	: 환절기라 좀 걱정이지만 마스크 쓰고 다니니 병원 갈 일이 줄었어요
P1 	: 어린이집에 안 보내니 아픈게 주는 효과도 있고요^^
P0 	: 맞아요!!
P0 	: 그러나 엄마가 힘들다
P1 	: 그러게 말이에요.
P0 	: 비오고 나니 날씨가 선선해요~
P1 	: 실내에 있을 때 비오는 것은 좋은거 같아요.ㅎ
P1 	: 어떤 날씨 좋아하세요?
P0 	: 요즘 같은 날씨 좋아요~
P0 	: 근데 일기예보를 잘 봐야한다는 ㅋㅋㅋ
P1 	: 맞아요. 아침 점심 저녁 날씨가 다 다르네요 요즘ㅎ
P0 	: 미세먼지도 없고 그래서 좋은듯요
P1 	: 코로나 생기고 미세먼지는 많이 줄어든 것 같아요.
P0 	: 올해 엄청 덥더니 갑자기 가을이 온드솬 느낌이예요
P0 	: 온듯한
P1 	: 진짜 날씨가 갑자기 선선해졌어요. 너무 신기해요.
P0 	: 감기 조심해야 하는 계절
P1 	: 환절기 감기 잘 걸리는 편이세요?
P0 	: 감기를 잘 안걸리는거 같아요
P1 	: 건강하신 편이라 좋으네요~
