# FILE DATA
ID : MDRW2100024966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피 대용으로 커피맛나는 물을 마시던데
P0 	: 그거랑 비슷한가요?
P1 	: 아 제가 그런거같아요...
P0 	: ㅇㅅㅇ!!
P1 	: 커피그만마셔야하는데 연하게 타서
P1 	: 물처럼 마셔요 ㅋㅋㅋㅋ
P0 	: 아이구
P0 	: ㅋㅋㅋㅋ그거 한번 알아보셔서
P0 	: 드셔보세요 카페인도 안 들어갔대요 커피맛나는데
P1 	: 오...좋아요 카페인 없으면 더 좋을거같아요
P1 	: 하도 많이마셔가지고 ㅠ
P0 	: ㅠㅠ전사실
P0 	: 카페인이 잘 안 받아가지고
P1 	: 커피다 습관인거 같아요
P0 	: 커피를 더 안 좋아하는 것도 있는 것 같아요
P0 	: 맞아요 그렇다더라구요
P0 	: 중독...
P1 	: 아 그쵸 ㅇㅇ 그런분들도 계시죵
P1 	: 카페인에 민감하면 막 가슴도 두근거리고 머리도 아프다던데
P0 	: 맞아요
P0 	: 머리는
P0 	: 초콜렛 먹어도 아플 때도 있고 후
P0 	: 정말 괴로워요
P1 	: 그럼 카페가시면 주로 뭐드세요??
P0 	: 저 디카페인 있는 카페면 디카페인으로 먹는데
P0 	: 별로 없으니까
P0 	: 초딩마냥 과일쥬스를 마십니다
P1 	: 아아 근데 진짜 요샌 별거별거에 다 카페인이 들어가서
P0 	: 맞아여ㅠㅠ
P1 	: 과일주스아니면 진짜 대안이 별로 없겠어요 ㅠ
P0 	: 근데 보통 또 카페에서는
P0 	: 생과일 갈아주는 게 아니라 시럽 넣어서 탄산넣고 에이드 파는 집이 많아서
P0 	: 넘 슬퍼용...
P0 	: 스무디 이런 건 생과일 들어가는 종류가 많던데
P0 	: 꼴에 또 요거트도 안 좋아해서 안 먹어요ㅠ
