# FILE DATA
ID : MDRW2100043336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 어떤 패션이야?
P0 	: 츄리닝
P1 	: 오 츄리닝 편하고 좋지
P1 	: 난 셔츠랑 치마
P1 	: 불편했어ㅠ
P0 	: 어디가느라
P0 	: 글케입었어
P1 	: 아 회사갈때 그렇게 입었어
P0 	: 몇살인뎅
P1 	: 나 30살이야 ㅋㅋㅋ
P1 	: 넌 몇살이여
P0 	: 21살이여
P0 	: 대학생
P1 	: 와 나랑 거의 10살 차이네
P1 	: 대학생 조케따 부러워
P0 	: 언니
P0 	: 근데 저
P0 	: 비대면이라 학교를안가여
P1 	: 와 그러네
P1 	: 나도 회사다니면서 대학원 다니는데
P1 	: 난 오히려 비대면이라 편해
P0 	: 와 어케 둘다
P0 	: 같이다녀요
P1 	: 너는 슬프겠다ㅠㅠ
P1 	: 그래서 나 점점 늙오가고 잇어
P1 	: 대학원이 특수대학원이라 수업이 저녁 7시야
P1 	: 그래서가능해
P0 	: 멋져요
P0 	: 전 대학도 비대면인데 귀찮아서 대충다니는중
P1 	: 나도 그래 ㅋㅋㅋ
P1 	: 차라리 비대면이라 편해
P1 	: 하지만 엉덩이아파 수업 3시간이야ㅠ
