# FILE DATA
ID : MDRW2100031755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 야식 좋아하시나요?
P0 	: 꼭 야식이 아니어도 어떤 음식을 좋아하세요?
P1 	: 야식 진짜 하나 땡기면 꼭 먹어야 해요
P1 	: 저는 딱 몸에 안좋은거,,ㅎㅎ
P1 	: 떡볶이나 갈비나,, 핏자 치킨,,등등이요 ㅎ
P0 	: 아 세상에 지금 크리티컬 당했어요
P0 	: 떡볶이 좋죠 맨날 먹어도 좋아요
P0 	: 갈비! 좋죠
P0 	: 피자 치킨 최근에 안먹어서 진짜 왕떙기네요
P1 	: 으아
P1 	: 괜히 죄송하네요..
P1 	: 저도 먹고싶어요ㅠㅠ
P1 	: 피자,,
P1 	: 내일 저녁각이네요 ㅋㅋㅎ
P0 	: 아니요 ㅋㅋㅋㅋㅋ 내일 저녁으로 먹을겁니다
P0 	: 피자 먹을거에요
P1 	: ㅋㅋㅋㅋ앜ㅋㅋㅋㅋ
P1 	: 단호하시지 마세요!!
P1 	: 샐러드 먹어야 건강해져요 ㅠㅠㅠ
P0 	: 저번주부터 피자 먹겠다고 마음 먹고 있었어요
P1 	: 저는 고구마무스도 추가하고 스파게키도 추가해서 먹을래요
P0 	: 샐러드... 그게 뭐죠? 피자에도 채소는 들어가있다구요! 흑흑
P1 	: 디핑소스도 추가해야지
P1 	: 무슨 피자 좋아하세요??
P0 	: 아 이 배우신분
P0 	: 고구마무스피자 맛있죠
P0 	: 스파케티 추가는 안하면 서운한걸요
P0 	: 디핑소스까지.. 아주 훌륭합니다
P0 	: 피자 호불호가 따로 없는 편이에요!
P0 	: 있으면 다 먹어요 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 다 잘 드시는구나!!
P1 	: 저는 불고기피자랑 포테이토 좋아해요!!
P0 	: 음 둘다 좋아요!
P0 	: 포테이토 피자도 상당히 안먹은지 된것 같아요
P0 	: 내일 무슨피자 먹지
P1 	: 선호하는 브랜드 있으세요??
P0 	: 선호한다기보다는 가까워서 피자헛 자주 먹는 편이에요
P0 	: 좋아하는 브랜드 있으세요?
P1 	: 테이크 아웃하면 40프로인가 하지 않나요??
P1 	: 저희 집 근처에도 피자헛 있어요 !
P1 	: 저는 피자알볼로가 요즘 맛있더라구요
P0 	: 맞아요 ㅋㅋㅋ 40프로 혜택을 놓을 수가 없어요
P0 	: 피자 알볼로는 어떤 피자가 맛있어요?
P1 	: 요즘 피자값도 비싸서
P1 	: 피자 알볼로 어깨피자(피자이름입니다) 가 맛있더라구요
P1 	: 근데 저도 내일은 피자헛 먹을래요 ㅋㅋㅋ
P0 	: 주변에 매장이 있는지 찾아봐야겠어요
