# FILE DATA
ID : MDRW2100023612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P1 	: {share:url}
P1 	: 엥 안뜨네
P0 	: 아
P0 	: ㄱㄷ
P1 	: 잔잔하게 보기 좋음
P0 	: ㅈ대충봤는데
P0 	: 괜첞음
P1 	: 그치그치
P0 	: 로맨스없지,?
P1 	: 생각날때마다 하나씩 보기 좋음
P0 	: 잔잔해서편하게보기좋음
P1 	: 주인공은 없음 아마?
P0 	: 아
P0 	: 1화카페알바생
P0 	: 걔가주인공아니었음?
P0 	: 연애얘기만없으면
P0 	: 상관ㄴㄴ
P1 	: 맞음
P1 	: 아 연애 얘기 없음
P1 	: ㅇㅇㅇ ㄱㅊ
P1 	: 되게 각 인물의 서사가 궁금해짐
P0 	: 심심할때전주행해야겠다
P0 	: 아
P0 	: 인물마다서사가다있음?
P1 	: 아 주인공과 사장이 주로 나오기는 하는데
P0 	: ㅇㅇㅇ엉ㅇ
P0 	: 1화에나온두명맞지?
P1 	: 인물마다 슬쩍슬쩍 등장하는 옛 이야기 들이나 저 인물들이 같이나오는거 보거 있으면
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 과거에 뮤슨 일이 있었을까 궁금해짐
P0 	: 아
P0 	: 무슨느낌인지알겠음
P0 	: ㅈ잔잔한웹툰보면
P0 	: 서사같은거나오는거
P0 	: ㅇ알아
P1 	: ㅇㅇㅇㅇ
P0 	: 한동안잔잔한웹툰만
P0 	: 봤었는데
P0 	: 이거봐야겠다
P0 	: 요즘웹툰다재미없어서
P0 	: 잠깐끊었는데
P0 	: 좋음
