# FILE DATA
ID : MDRW2100040377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜어이없었어요
P1 	: ㅋㅈㄱㅈㅋㅈㄱㅈㄱ
P0 	: 무슨 메뉴였나요ㄷㄷㄷ
P1 	: 햄버거요..ㅋㅋㅋㅋ
P1 	: 일어났는데뭔ㄱㆍ찜찜한거예요
P1 	: 뭐지..
P0 	: 앜 ㄷㄷㄷ
P1 	: 했는데 아 배달시켰지!!!!
P0 	: 여름이었나요
P1 	: 하고문열엇는데
	  누구도건들지않은..ㅎ
P1 	: 네네여름이요ㅋㅋㅋ
P1 	: 뜨뜻했습니다ㅋㅈㄱㅋㅈㅋ
P0 	: ..ㅎㅎ.. 위험했네요
P0 	: 그나마 신선도가 생명인 메뉴가 아니라 다행
P1 	: 네네ㅋㅋㅋㅋ
P1 	: 그이후로는 배달시키고
P1 	: 정신잘차리고있습니다
P1 	: ㅋㅋㅋㄱㄲ
P0 	: ㅎㅎ 아닠 기다리는 내 님이 오는데 어떻게 잠이 오나욧!
P0 	: 아 근데 전 배달시키고 잠든적은 없는데
P1 	: 악ㅋㅋㄱ내님ㅋㄲㅋㅋ
P0 	: 먹다 잠든 적은 많네요ㅎ
P1 	: 먹다잠들기이야..
P1 	: 아니 님을앞에두고!!!
P1 	: ㅋㅈㄱㅈㅋㅈㄱㅈㄱ
P0 	: 아침에 눈뜨니
P0 	: 내 님을 깔아뭉개기 직전ㄷㄷ
