# FILE DATA
ID : MDRW2100010315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그동안 다녀온 여행이 어디세요?
P1 	: 작년말 제주도 다녀왔어요
P1 	: &name1&님은 어디 다녀오셨어요?
P0 	: 저는 최근 몇년간 여행을 못갔어요 시간과 비용이 충분하지 못했고요 중고딩때만 간거같아요
P0 	: 제주도 갔을때 기억나는거 있었나요?
P1 	: 신혼여행이었는데
P1 	: 카페만 엄청 다녔거든요
P1 	: 기억에 남는게 그거에요
P1 	: 카페에서 커피마시고 디저트 먹은거
P1 	: 학생이세요?
P0 	: 학생은 아니고 성인이에요 성인되고나서는 여행에 크게 관심이 없었어요
P0 	: 국내여행이라도 가야하는데 ㅠ 어디를 가는게 좋을까요?
P1 	: 음 근처부터 다녀보는거 어때요
P1 	: 멀지 않은 곳에 박물관도 있고
P1 	: 미술관도 있고
P1 	: 액티비티 할 수 있는곳도 있을거에요
P0 	: 활동적인거 좋죠 움직이야 활력이 생기니깐요 박물관, 미술관 나쁘지 않네요
P0 	: 그쪽은 살면서 해외여행은 가보셨어요?
P1 	: 네 몇번 다녀왔어요
P1 	: 작년초에 코로나 터지기전에
P1 	: 필리핀 다녀왔어요
P0 	: 필리핀 너무 부럽네요 저도 그런나라 가면 얼마나 좋을꺼요
P0 	: 필리핀은 관광 명소가 따로 있나..
P1 	: 세부 다녀왔어요
P1 	: 아직 해외는 아나가 보셨어요?
P0 	: 중국을 가보긴 했는데  그외 나라도 가보고 싶어요 나중에 어디든 가볼려고요
P0 	: 세부면 관광명소죠 좋은 명소 갔다오셨네요
P0 	: 지금도 필리핀 가고싶으세요?
P1 	: 아뇨 지금은 필리핀보다 베트남가보고 싶어요
P1 	: 한번도 못가봐서
P1 	: 중국 여행 어땠나요?
P0 	: 중국 여행은 그때의 추억은 잊지 못하죠 지금도 가고싶어요
P1 	: 좋았나보다
P0 	: 더워서 문제였는데 만리장성이 기억납니다 ㅎㅎ
