# FILE DATA
ID : MDRW2100022649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 붕어빵이나 계란빵 같은 거요!
P1 	: 아 맞아요!!
P1 	: 붕어빵 계란빵 군고구마ㅠㅠㅠㅠㅠ
P1 	: 겨울은 그런 길거리음식이
P1 	: 소소한 낙인거같아요 ㅎ
P0 	: 맞아요 나가기 전에 꼭 현금을 챙기게 만드는 ㅎ.ㅎ
P0 	: &name2& 싫어하는 날씨 있으세요?!
P1 	: 맞아요!!ㅋㅋㅋㅋ 평소엔 현금없이 다니지만 겨울은 꼭 돈을 챙겨다니게돼요
P1 	: 저는 여름 극혐해요 ㅋㅋㅋㅋㅋ
P0 	: 앗 저도요 저 딴나는 거 진짜 싫어하거든요 -.-
P0 	: 비 오는 날씨는요?! 좋아하시나요?
P1 	: 저두요ㅠㅠㅠㅠ 땀나고 얼굴빨개지고 조금만 걸어도 덥고...!!
P1 	: 아뇨 ㅎㅎㅎㅎ 비오는 날씨도 싫어해요!
P1 	: 그래서 여름이 싫은가봐요ㅠㅠㅠ
P1 	: &name1&은 비오는 날씨 어떠세요?
P0 	: 앗 저는 좋아해요...!!!!!!
P0 	: 집 안에서 비 오는 소리 듣는 것도 좋고
P0 	: 조금 조금씩 비올 때 외출하는 것도 좋아해요 ㅎ.ㅎ
P0 	: 댜신... 샤워는 너무 너무 귀찮아요!!!! 특히 양말 젖을 때..
P1 	: ㅋㅋㅋㅋㅋ아 맞아요!! 비오는 날도 약간 비 오는 날 나름이라서
P1 	: 너무 심하게 비오고 그러면 싫은데
P1 	: 적당히 고즈넉한 정도로 오는 건 괜찮은거같아요!ㅋㅋ
P0 	: 맞아요!!! 타닥타닥 소리나는 ㅎ.ㅎ
P0 	: &name2& 우비도 자주 사용하세요?!
P1 	: 마자욤ㅁ 쏴아아아 하는거 말곤 뭐 ㅋㅋㅋ
P1 	: 앗 아뇨!! 저는 우비는 거의 써본적이 없는 것 같아요 한번씩 여행갔을때 빼고는??
P1 	: &name1&님은 우비 잘 쓰세요?
P0 	: 헛 네!! 전 완전 젖는 거 싫어해서
P0 	: 우비랑 우산 둘 다 써요 ㅎ.ㅎ
P1 	: 앗ㅋㅋㅋㅋ꼼꼼하신분!!
P1 	: 확실히 우산 하나만 가지곤 다 막을수가 없죠ㅠㅠㅠㅠㅠ
P0 	: 맞아요 ㅠㅠ 젖으면 또 막 찝찝하니까 ㅎㅎ
