# FILE DATA
ID : MDRW2100014476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 커피 좋아하시나요?!
P1 	: 안녕하세요!
P1 	: 저는 커피를 안 마셔서 항상 힘들어요.
P1 	: 커피를 마시면 밤에 잠을 못자서 안 마셔요.
P1 	: &name1&님은 커피 좋아하세요?
P0 	: 헉 그렇구나!!! 커피가 몸에 안 받으시나봐요 ㅠㅠ
P0 	: 전 완전 좋아해서 모든 종류 다 먹어요!
P1 	: 네 몸에 안받는 것 같아요ㅠㅠ
P1 	: 그래서 주로 아이스티 마셔요!
P1 	: 혹시 빵 좋아하시나요?
P0 	: 저 정말 좋아해요!
P0 	: 특히 디저트류요! 타르트 같은!!
P1 	: 저는 주로 소세지빵을 더 자주 먹지만 타르트도 좋아해요!
P0 	: 헐 소세지빵 진짜 맛있겠다!!!!!!
P0 	: 케익도 좋아하시나요?!
P1 	: 네! 케익은 전 초코케이크나 치즈케익좋아해요
P1 	: 투썸에서 제일 자주 사먹어요~
P0 	: 헉 전 딸기 케익이 제일 좋아요 ㅎㅎ !!!
P0 	: 맞아요 투썸 케익 엄청 맛있잖아요!!
P1 	: 딸기 제철이 얼른 왔으면 좋겠어요ㅎㅎ 전 과일이 너무 좋아요
P0 	: 그러니가요!!!
P0 	: 다른 과일 뭐 좋아하세요~?
P1 	: 전 복숭아나 메론이요! 이번 여름에 많이 먹어서 좋았어요ㅎㅎ
P1 	: 저는 말랑한 복숭아 좋아해요!
P0 	: 저도 복숭아는 완전 좋아해요!!!!!!!!!
P0 	: 메론은... ㅎㅎ 안 좋아하지만료
P0 	: 저 그리구 샤인머스캣 엄청 좋아해요!!
P1 	: 샤인머스캣 너무 좋죠!!!!
P1 	: 원래 씨때문에 포도안좋아했는데
P1 	: 샤인머스켓은 씨도 안거슬리고 너무 좋아요ㅋㅋㅋ
P0 	: 헐 맞아요 저도 씨 때문애
P0 	: 포도 안 먹었거든요!!
P0 	: 샤인머스캣 덕분에 원없이 먹고 있다는!! :>
