# FILE DATA
ID : MDRW2100004848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 떠나요~^^ 둘이서^^~
P0 	: 라라라라라~
P0 	: 여행 너무좋아요
P1 	: 모든 걸 훌훌 버리고.. 제주도.. 푸른밤.. 멋쓱멋쓱
P1 	: 가장 인상 깊었던 여행지는
P1 	: 어디셨나요
P0 	: 음.. 저는 중국 상해였어요
P0 	: 엄마랑 둘이서 여행지를 고르고 간거라 고생도 많이했지만 제일 기억에 남아요
P1 	: 상해!! 뭐가 제일 재미있었나요?
P0 	: 똥빵밍주 상상외로 커서 놀랐어요 여기 전망대 올라가서 구경한거랑 와이탄 야경이 좋았어요
P1 	: 오호 똥빵밍주가 서울타워같은건가요?
P0 	: 네!! 대표하는 건축물이에요
P0 	: 그밖에 현대적인 도시풍경들도 기억에ㅣ 남네요..
P0 	: 우리나라의 해운대 마린시티같은 풍경이었어요
P0 	: 음식도 맛있었어요
P1 	: 관심이 없어서 전혀 몰랐는데 발전된 도시였군요
P1 	: 상하이요리는 뭐가 유명한가요?
P0 	: 기억이 오래되어서 뭐가 유명했는진 잘모르겠어요ㅜㅜ
P0 	: 네 볼것도많고 관광객도 완전많고 지하철도 잘 정돈되어있고 좋았어요
P0 	: 상해에서 고디바 초콜릿가게를 처음가봤어요
P1 	: 고디바 말만 들어봤어요ㅋㅋㅋ
P1 	: 상해에 놀러갈때 중국어는 못해도 상관없나요?
P0 	: 기본적인건 약간 알고가시는게 좋아요 예상외로 중국인들은 영어를 못한답니다..
P0 	: 요즘은 잘모르겠는데 비슷할거같아요
P1 	: 일본같은 한국어가 전혀 필요없는 그런 분위기를 상상했는데
P1 	: 역시.. 중국..!! 자부심이 넘치는 나라군요..
P1 	: 관광지라도 얄짤없지..
P1 	: 아 일본같은 일본어가 전혀 필요없는 나라요
P0 	: 일본도 너무좋아요 영어도 잘하고
P0 	: 일본만의 분위기 짱이에요
P0 	: 중국은 vpn이 필수랍니다
P1 	: 오 일본 어디 여행가보셨어요?
P1 	: 헐 왜인가요
P0 	: 다 막아놓았기 때문이죠!ㅎㅎ 해외일은 알아선..!! 안돼~~
P0 	: 일본은 오사카가 젤 기억에남아요
P0 	: 유니버셜 스튜디오 재밌어요
P0 	: 코로나가 종식되면
P0 	: 친구랑 또 가고싶어요
P1 	: 저도 유니버셜 스튜디오 가보고 싶네요
P1 	: 해리포터가 일본어 쓴다는게 사실인가요?
P0 	: 맞아요 정말 문화충격이었죠..
P0 	: 일본말쓰는 헤르미온느..
P0 	: 어트랙션은 재미있었답니다
P1 	: 와우 언젠가 꼬옥 한번 저도.. 방문하고 싶어요
P1 	: 경험을 나눠주셔서 감사해요^^
