# FILE DATA
ID : MDRW2100028015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭔데?
P0 	: 근데 그게 영강이야
P1 	: 음
P0 	: 심지어 영문 전공
P0 	: 이게 맞냐
P1 	: 오~~
P1 	: 일단 담아 봐
P1 	: 담고 생각해
P0 	: 장미칼이라는데
P0 	: 하... 일단 담아
P0 	: 물론 그건 하고 싶다고 할 수 있는 게
P1 	: 장미칼은 뭐야
P0 	: 장미칼 몰라?
P0 	: 우리 학교에서만 쓰는 말인가
P1 	: 그런 듯??
P0 	: 학점 컷 약간 빡빡한...
P1 	: 헐~~ 완전 처음 듣는 말
P0 	: 검색해보니까 많이들 쓰는데
P0 	: 님네가 안 쓰나봄
P1 	: 우리 학교 에타에 검색해봤는데
P1 	: 하나도 안 나옴
P1 	: 신기하다
P0 	: 충격적이다
P0 	: 근데 더 충격적인 건
P0 	: 놓쳤어
P0 	: 이 망할 시스템
P1 	: 아
P1 	: 듣고 싶다고 들을 수 있던 것도 아녓네
P0 	: 그러니까...
P0 	: 휴학만이 답인가봐...
P1 	: 망할 시스템
P1 	: 안타깝다
