# FILE DATA
ID : MDRW2100047553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 계획이 있으신가요?
P0 	: 앗 아뇨ㅠㅠㅠ 코로나라
P0 	: 꿈나라 여행만이 여행인게 되어버렸어요
P0 	: 여행 좋아하세여?!
P1 	: 앜ㅋㅋ꿈나라여행ㅋㅋㅋㅋㅋ
P1 	: 전 좋아해요! 국내해외다좋아요
P0 	: 오오 국내는 어디가 젤 좋으셨나요?
P1 	: 국내는 의외로 여수가 좋았어요~~
P0 	: 오오오 여수 좋죠
P0 	: 게장 드셨나요?
P1 	: 아뇨 ㅋㅋ 아 여수가 게장이 유명한가요?
P0 	: 아뇨 제가 여수가서 먹은게 생각나서
P0 	: ㅌㅌㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P0 	: 극히 개인적인 경험이었습니다
P0 	: 장범준 씨가 여수밤바다 노래 낸 후로
P0 	: 여수 여행객들이 늘었대요
P1 	: 아 정말요?? 아 장범준님 목소리 넘좋죠 ㅠㅠ
P1 	: 그러고보니 여수갔으면서 밤바다는 못보고왔네요 ㅋㅋ
P0 	: 네네ㅜㅜㅜ 여수 밤바다 뷰시면서
P0 	: 헉
P0 	: 아아닛?!!왜죠?!!
P1 	: 그러게요 ㅋㅋ 저녁에 뭐했나몰라요 ㅋㅋ 아침바다만잠깐봤네요 ㅋㅋ
P0 	: 그래도 바다 보고 오셨군요
P0 	: 해외는 어디가 젤 좋으셨어요?
P1 	: 해외는 미국이 젤 좋았어요 ㅎㅎ
P0 	: 와우...와우..
P0 	: 와우 미국 어디가셨어요?!!!
P1 	: 앜ㅋㅋㅋㅋㅋ 저는 동부 서부 다가봤는데 서부가 더 좋았어요 ㅎㅎ
P0 	: 오 서부가..쓰읍..어디죠?
P0 	: 한국지리만 해서(?)
P0 	: 엘에이 이 쪽인가요?
P1 	: 맞아요~~ 캘리포니아 로스엔젤레스요 ㅎㅎ
P0 	: 와우....
P0 	: 댓츠핫
