# FILE DATA
ID : MDRW2100010508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤에서 정모 한 적 있어요???!
P1 	: 커뮤요?!!!
P1 	: 보통 오프에서 만나서 그냥 친해지지 않나요?!!
P1 	: 그러다가 집가면 남이되고
P0 	: 네 보통은 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 콘서트 이런 거 때문에
P0 	: 한번 만나본 적 있어요! 한명이요
P1 	: &name3& 그분은 어느 커뮤에서 만나신 분인가요
P1 	: 아맞아 저 커뮤
P1 	: 저저 그 이사갈 때 인티에서 재현이 브마 나눔했던 적 있어요
P1 	: 그때 두 분께 재현이 브마 나눠주려고 만났는데
P1 	: 커피사주시더라고요
P1 	: 서윗...
P0 	: 우와..... 천사네요....
P0 	: 네 그냥 트위터로 동행을 한번
P0 	: 구한 적이 있었어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 동행 구하셨다는것은.. 티켓팅에 성공하셨었군요 ...!
P0 	: 네 맞아요 ㅎ
P1 	: 능력자시네
P1 	: 저도 동행하고싶어요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 또 이렇게 되네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오프던 만나본 적 없으세요?
P1 	: ㅇ)?!! 오프던이요?!
P1 	: 오프더?!
P0 	: 아니요 오프에서요!!
P1 	: 아아 엔시티요?!!!
P1 	: 그그 연습생때 봤었고
P1 	: 저 주로 체리밤때 봣었어요!!!
P1 	: 헉 그렇네 저도 사람들 트위터로 구했네요
P0 	: 다들 트위터를
P0 	: 많이 이용하더라구요 ㅎ
