# FILE DATA
ID : MDRW2100042443
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도욬ㅋㅋㅋ 빵이 더 좋아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아요 ㅎㅎㅎㅎ
P1 	: 맛있는 레몬케이크 이길 빕니다 ㅎㅎ
P0 	: 안해보고 또 해보고 싶다 생각할테니까 만들어보고 후회하는게 나을거 같아요 ㅋㅋㅋㅋ
P1 	: 그료그쵸
P1 	: 한번 사는인생인데
P0 	: 넹 레몬을 사고 싶은 그날
P1 	: 그냥 해버리는게 ㅋㅋㅋㅋㅋ
P1 	: 물건도 사버리고
P0 	: ㅋㅋㅋㅋ 맞아여
P1 	: ㅌㅋㅋㅋㅋㅋ
P0 	: 과일도 그래서 비싼걸로 사먹고 있어요ㅋㅋㅋㅋㅋ
P0 	: 언제 또 먹을지 몰라 이러면서
P1 	: 과일은 확실히 비싼게 너무 맛있어라구요
P0 	: 저 올해 사먹은 수박이 제일 맛있었어요
P0 	: 강고집 수박이라고 내년에 기회되면 드셔보세요
P0 	: 거의 업체 사람처럼 심심이에서 추천하는거 같은데요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 껍데기 얇고 껍데기 근처까지 맛있어서 설탕 들어갔나 의심했습니다
P1 	: 네 ㅋㅋㅋㅋ 강고집 수박 기록해봅니다
P1 	: 우와 ㅋㅋㅋ 궁금해욬ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 근데 다른 수박 사먹어보니 아 강고집수박 맛있는걸 괜히 의심했구나
P0 	: 그랬어요 ㅋㅋㅋㅋㅋ
P1 	: 오홍ㅋㅋㅋㅋㅋㅋ
P1 	: 정말 궁금하네욬ㅋㅋㅋ 여름이 다가서 아쉽 ㅠㅜ
P0 	: 현대식품관에서 팔길래 사먹어봤는데 진짜 맛있었어요
P0 	: 초여름에 파니까 늦지 않게 드셔야해요
P1 	: 으아 현대식품관ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인터넷으로 드신게아니구나
P1 	: 얼마정도 하나요?
P0 	: 현대식품관 몰에서 샀어여!!
P0 	: 오만원 이상 사면 만원 할인해주더라고요
P0 	: 수박이 삼만오천원에서 사만원 사이였어요
P1 	: 오오오 역시 비싼게맛있러요
P1 	: 맛없으면 억울한 가격인데요??
P0 	: 그러니까요 시킬때는 과연 맛있을까 했는데
P0 	: 먹어보고 이마트에서 세번 시킬 수박 한번만 먹자 했어요ㅋㅋㅋㅋㅋ
P1 	: 그러니가욬ㅋㅋ그정도면 세번란먹고 한번먹어도될꺼같아요
P0 	: 레이니어래옄ㅋㅋㅋ
P0 	: 구글 검색해봤어욬ㅋㅋㅋ
