# FILE DATA
ID : MDRW2100003040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연년생이네요 안싸워요,
P1 	: 싸우죠 ㅎㅎ 말도 안되는것들로 싸워요
P0 	: 저는애기하나인데 사람을너무좋아해서 낳아야되나 고민이예요 애둘키우는거쉽지않죠?
P1 	: 그래도 또 언제그랬냐는듯이 까르르 잘놀고
	  같이 유치원에서는 서로 막 하트날리고 그런데요 ㅎㅎ
P1 	: 둘키우는거 쉽지않아요 특히 둘째가 돌이전까지는요 ㅜㅠ
P0 	: 아이구ㅠㅠ 첫째가 이제 돌이라
P0 	: 복직하신지는 오래됬어요?
P0 	: 애기 10개월 때 복직했어요..
P1 	: 저는 둘째 돌지나서 복직했어요
P0 	: 회사에서 오래봐주셨네요
P0 	: 저는 첫째만 가능하답니다ㅠㅠ
P1 	: 둘째가 돌지나니까 걸어다니고하니 같이 놀더라구요
P1 	: 둘이서 잘 놀기도하니 그건 좋은거같아요
P1 	: 저는 첫째휴직중에 둘째생겨서 연달아서 휴직을 다 썼어요 출산휴가 3갤쓰고 휴직1년 다시 출휴 3갤 휴직 1년 ㅋㅋ
P0 	: 첫째도 회사에서 욕먹어가멘서 꾸역꾸역다녔는데
P0 	: 부러워요
P0 	: 9개월때 명절3일 전에 출산휴가들어가래서 울면서 들어갔어요
P0 	: 상여금주기싫다해서
P1 	: 헉...진짜너무하네요
P1 	: 둘째 낳기도 힘드신상황이시네요
P0 	: 애기가 잘 안먹어서 아직 못걸어요 12개월하고 2주됬는데 한끼양이 이유식90g입니다ㅠㅠ 28일에 영유아검진하는데 대근육발달 느리게 나올까봐 걱정되요
P1 	: 돌쟁이면 한창 이쁘겠어요
P0 	: 보는사람마다 말랐다해서 속상해요
P1 	: 아고ㅜㅠ 안먹이고싶어서 그런것도 아닌데 다른사람들은 그런말좀 안했으면 좋겠어요
P1 	: 괜히 엄마맘에 죄책감들게 만들어요
P0 	: 그러게요.. 병원에서 안먹는애기도있고 안찌는건 체질이라고 하는데 매번말하기도 짜증나유ㅠㅠ
P1 	: 먹는거는 진짜 체질인거같아요
P1 	: 저희 첫째는 잘 안먹고 둘째는 진짜 잘먹어요 ㅎ
P0 	: 남편이 어릴때 하도안먹어서 별명이 가시였데요ㅋㅋ 시댁에서 저런소리 들을 때마다 남편때문이라고 넘겨요
P1 	: ㅎㅎ 잘하셨네요
P1 	: 나중에 크면 알아서 먹을꺼예요
	  또 간이 되어있는거 먹으면 달라질지도 ㅎ
P0 	: 아니요 오빠예요
