# FILE DATA
ID : MDRW2100046100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 어피치는 귀여워요
P1 	: 맞아요
P0 	: 네 ㅋㅋㅋㅋ
P1 	: 완전 애깅이ㅜㅜㅜㅜ
P1 	: 근데 춘식이는 정말
P1 	: 잘못된 선택이에요
P0 	: 라이언은 어울리지도않고 옛멤버들이랑
P0 	: 춘식이진짜
P0 	: 빤쓰입고
P0 	: 후..
P1 	: 제발 인기 없어지길
P0 	: ㅋㅋㅋㅋ
P1 	: 아 그 빤쓰
P1 	: ㄹㅇ 킹받아요
P0 	: 진짜 ㅋㅋㅋ
P1 	: 걔 인기많아져서
P1 	: 곳곳에서 보이면
P1 	: 너무 괴로울 것 같아요
P0 	: 진짜저는
P0 	: 라이언보다 춘식이가 더 이상한
P0 	: 아이돌춤추는거진짜
P1 	: 당근이죠
P0 	: 윽
P1 	: 아 저도 그거 봤어요
P1 	: 아 진짜
P1 	: 징그러워요
P0 	: 나빼고 다
P0 	: 깜짝카메라인줄
P0 	: 좋아해서다들ㅋㅋㅋ
P1 	: 그니까요ㅋㅋㅋㅋㅋ
P1 	: 근데 너무 불쾌하게 움직이고
P1 	: 표정도 무슨 중국 뚱땡이 캐릭터처럼
P1 	: 찡그리고
P0 	: ㅋㅋㅋㅋ
P0 	: 빤쓰는또뭔지
P1 	: 아 빤쓰 ㄹㅇ 무슨 갬성이에요
P0 	: 빤쓰립고 꿀렁거리는거진짜
P1 	: 진짜 어이없음
P1 	: 옷을 갖춰입던가 아님 벗던가
P0 	: 차라리 반팔을
P0 	: 입는게...
P1 	: 그럼 라이언은 원래 누드인 거야뭐야ㅜㅜ
P0 	: 곰돌이푸처럼
P1 	: 그냥 납득이 안 가요
P0 	: 저도욕ㅋㅋㅋㅋㅋ
