# FILE DATA
ID : MDRW2100023992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 대부분의 끼니를 말씀하신 3분컷으로 먹는 거 같긴 해요.
P0 	: 가스불 거의 안 쓰고 전자렌지 5분컷이 가능한 음식을 주로 먹는 듯...
P1 	: 네 특식이 아닌 이상 어차피 밥은 루틴이라
P1 	: 부모세대는 맨날 된장찌개 밥과반찬
P1 	: 이게 루틴이었구요
P0 	: 마저요 국/찌개, 밥, 반찬
P1 	: 그거랑 비교하면 서양식 간편식이 더 편하죠
P0 	: 네 글서 파스타 같은 건 가끔 만들어 먹어요ㅋㅋ
P0 	: 소스는 전부 시판 소스 사서...
P1 	: 편하긴해요
P1 	: 된장찌갣8 시판소스사면
P1 	: 두부감자양파애호박
P1 	: 에다가 파우지 된장국 소스 팍
P0 	: ㅋㅋㅋㅋㅋ 전 주로 비비고 사서 야채 추가해서 끓여요
P0 	: 김치도 비비고 찌개도 비비고
P0 	: 만두도 비비고
P1 	: 대기업의 입맛!
P1 	: 오뚜기파는 아니시네요
P1 	: 오뚜기는 좀 맛없긴하죠
P0 	: 넹...
P0 	: 오뚜기는 햇반도 맛없어요
P1 	: 갓뚜기잍 이유는
P1 	: 저렴해서 ^^ㅋㅋㅋ딱 그거
P0 	: ㅋㅋㅋㅋ 편의점 컵밥이나 죽 같은 건 딱히 싸지도 않아요.
P0 	: 양반죽하고 오뚜기죽 가격 똑같고
P0 	: 아 근데 오뚜기 라면은 꽤 맛있어졌어요
P1 	: 저야 뭐 식자재 가격을 주로 보니깐
P0 	: 아하ㅋㅋㅋ 이렇게 또 요리하는 자와 사먹는 자의 차이가ㅋㅋㅋ
P1 	: 20키로 소기름 가격으로 보면
P1 	: 오뚜기가 큐원보다 저렴했어요
P0 	: 오뚜기에서 소기름도 파나요ㅋㅋㅋㅋ
P1 	: 식자재로 나오는 기름은 조 ㅁ 더 여러가지에요
P1 	: 돼지기름
P1 	: 소기름
