# FILE DATA
ID : MDRW2100032332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 오늘 점심 뭐먹었어
P1 	: 뭐얔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는
P1 	: 난 컵라면 큰거 하나
P0 	: 김밥이랑 라면이랑 무슨 국에 밥말아먹었어
P0 	: 이모가 김가네? 거기서 배달시킨거같더라
P0 	: 사촌이 먹고싶대서
P0 	: 이제는 그럼 저녁이 고민이겠네
P1 	: 와 맛있겠다
P1 	: 난 저녁도 컵라면이야..
P1 	: 어제 돈을 많이써서 당분간 미리 사둔 컵밥이랑 컵라면으로 버텨야돼..
P0 	: 아.. 다른것도 들고가지..
P0 	: 저게 최선이긴하지만
P0 	: 긱사방에서 먹어도돼?
P1 	: 룸메랑 서로 뭐냐 동의하면 괜찮지
P0 	: 그렇구만
P1 	: 내가 있는 기숙사엔 휴게실도 없어서 방법이 없어
P1 	: &name1&야 맛있는것 좀 보내줘 기숙사로
P0 	: 가끔 인스타에 맛있는거 먹는거 올라오던데
P0 	: 부럽던데..
P0 	: ㅋㅋㅋㅋ
P1 	: 애들이랑 있으니까 한번씩 먹기도 하고 그래ㅎ
P1 	: 어제도 놀러가서 인스타에 올렸는데
P0 	: 담에 내려오면 옥상에 돗저리펴고 과자 먹어도돼?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연하지
P0 	: 어디 멀리 놀러가서 먹고 놀고 하는 기분이야
P0 	: 어제는 뭐맛있는거 먹었어?
P0 	: 맛집을 이제 파악했으려나
P1 	: 어제 카페가서 바스크치즈케이크도 먹고
P1 	: 칸도라멘이라고 일식집 가서 사케동도 먹고
P0 	: 헐 나아까 그거 보고 먹고싶었는데
P1 	: 근데 연어가 얇아서 좀 실망..
P0 	: 되게 다양한걸 많이 먹는다
P1 	: 바스크치즈케이크?
P0 	: 나는 먹던거랑 보장된거만 사먹으니까
P0 	: 뭔가 좋다 다양한거 먹는거
P0 	: 엉
P0 	: 그냥 치즈케이크먹는거보다 그거 먹는게 더 맛있다던디
P0 	: 궁금해 겉은 바삭하댔어
P1 	: 어제 처음먹어봤는데 맛있더라
P0 	: 난 아직 너가 만든 에그타르트도 안먹어봤는걸
P1 	: 뭔가 그 카페가 그런건지는 모르겠는데 찐한데 가벼운 느낌이랄까
P1 	: 에그타르트는 금방 만들수 있지
P1 	: 겉이 막 과자처럼 바삭하거나 그렇진 않더라
P0 	: 그냥 큰거 해야하는거 없어도 그냥 뒹굴거리다 놀고오고싶네
P0 	: 다음에 걔네 할머니집 갈수있게되면 맛있는거 많이 해먹자
P1 	: 아님 옥상에서 중국요리 배달해서 먹는것도 좋지않을까
P1 	: 좋아
P0 	: 오오 좋다
P0 	: 간단한데 김치볶음밥이긴해
P0 	: 후라이팬만 있으면
P0 	: 너무 큰짐이 생기지않게
P1 	: 최소한의 짐이랑 식재료는 많이사서 가자
P0 	: ㅋㅋㅋㅋㅋㅋ그랭 난 시골같은데가 좋은게 뭐냐면
P0 	: 그 분위기가 좋아 뭘해먹어도 맛있을듯
P0 	: 라면만 먹어도 집에서 먹는거랑은 달라
P0 	: 시골공기거 첨가되잖아
P1 	: 맞아 풀떼기도 시골에서 먹으면 더 맛있오
P0 	: 오늘 저녁에는 뭘 먹게 될까
P1 	: 나 대신 맛있는거 먹어줘
P0 	: 나는 어차피 집에 하는거 먹어야지 뭐
P1 	: 아 말나온김에 새우볶음밥
P1 	: 중국집 새우볶으밥 맛있는데..
P0 	: 학교앞 생각난다
P1 	: 아 양분식집
P0 	: 나는 중국집에서 짜장면 짬뽕 탕수육 말고 거의 시켜본적 없어
P1 	: 거기 가고싶은데 혼자 가긴 싫어서..
P1 	: 이번에 새우볶음밥 시켜보ㅓ
P0 	: ㅋㅋㅋㅋ조금 부담스럽긴해 무조건 남기게 될거같기도하고
P1 	: 짜장소스랑 짬뽕국물도 같이 올걸
P0 	: 혼자 뻘쭘하지
P1 	: 맞아
P1 	: 포장되면 포장해서 집와서 먹고싶은데..
P1 	: 김밥은 포장해주시던데
P0 	: 음 그릇용기를 가져가서 담아달라고 하면 안되나?
P1 	: 해주실라나
P0 	: 일회용품 쓰지않는 운동은 그렇게 많이 하던데
P0 	: 집에 있는 그릇 들고가서
P0 	: 포장해오던데
P1 	: 해주실라나
P0 	: 먼저 물어보고
P0 	: 김밥은 해주신다며
P1 	: 안되면 그냥 거기서 먹고?
P0 	: 그럼 괜찮지않을까
P0 	: 응 안되면 먹고
P1 	: 김밥은 호일로 그냥 싸면 되니까..
P1 	: 새우볶음밥이 먹고싶어요
P0 	: 댜른문제가 있는게 아니면 볶음밥도 용기에 퍼주시기만 하면
P0 	: 똑같으니까
P1 	: &name1& 냉동 새우볶음밥 좀 보내줘
P0 	: 나 새우볶음밥은 안해봤어
P1 	: 새 우 볶 음 빱 !!
P0 	: 할 줄 몰라
P1 	: 사면 돼
P0 	: 사먹는거 아니면 거의 먹어본적이 없다
P0 	: 아
P0 	: 그럼 너가 이마트 배송으로 시켜 ㅋㅋㅋㅋ
P1 	: 비비고 새우볶음밥 맛있어
P0 	: 볶음밥을 냉동으로 사먹어본적 없어
P0 	: 괜찮아?
P1 	: 진짜? 사먹어봐 요즘 그런거 잘 나와
P0 	: 전자렌지 돌리면 되려나 후라이팬에 한번 볶으면 되려나
P1 	: 전자렌지로 돌리기만 해도돼
P0 	: 오호
P1 	: 후라이팬으로 볶으면 더 맛있고
P0 	: 냉동식품 잘나오긴하지
