# FILE DATA
ID : MDRW2100030898
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: 안뇽
P0 	: 학교 다니는 중이야?
P1 	: 학교다니는 중이야?
P1 	: 앗
P0 	: 헐
P0 	: ㅋㅋㅋㅋ
P0 	: 뭐야
P0 	: 난 졸업했어
P1 	: 너 뭐야
P1 	: 왜 자꾸 내가할 말 해 ㅠㅠ
P1 	: 나도 졸업했어
P0 	: ㅋㅋㅋ아웃겨
P0 	: 직장인이야?
P1 	: 과거를 추억해볼까?
P1 	: 동아리는 했어?
P0 	: 사실 나 동아리를 안들었어ㅜㅜ
P0 	: 과생활만 함!
P0 	: 너는?
P1 	: 나는 1학년 1학기에 발만 담갔다가 탈출했어
P0 	: 오 별로여서?
P1 	: 응 가입하자 마자 첫 행사가 너무 별로였어 ㅋㅋ 봉사 동아리 들었는데 왜 춤추라고 하지...?
P1 	: 동아리는 탈퇴하고 나중에 학회들갔는데 그건 좋았어!
P0 	: 헐
P0 	: 장기자랑..?
P0 	: 진짜싫다
P1 	: 그치
P0 	: 진짜
P0 	: 재미도없고의미도없는거같아
P0 	: 학회간게 다행이다!
P1 	: 학회는 학회 활동도 그냥저냥 괜찮긴했는데 학회에 모인 동가들이랑  너무 잘 맞아서 좋았어
P1 	: *동기
P1 	: 너는 무슨 학과였어? 너무 자세하게는 말고 자연대나 사과대 처럼 큼직한 분류로!
P1 	: 팀플 많았니...?
P0 	: 오 나는 예체능이었엉
P0 	: ㅋㅋㅋ 거의 솔플가득한 학과생활이었어
P1 	: 오오 예체능이었구나! 일학년 때 체대생 친구랑 얘기 자주 했었는데!
P1 	: 나는 사과대였는데 팀플 과제가 너무 많아서 힘들었어...
P0 	: 헐 그렇겠다
P0 	: 팀플.. 나도 많이한건아니지만 정말..ㅋ
P0 	: 발암이지
P1 	: 진.짜.싫.어.
P0 	: ㅋㅋㅋ짧은 말에 모든게 다느껴져
