# FILE DATA
ID : MDRW2100026271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&은 혼자 사는 거 어때?
P1 	: 혼자 사는거 편한 점도 있긴한데
P1 	: 아무래도 가족이 좋아서 좀 슬퍼
P0 	: 하긴
P0 	: 그래서 &name1&도 첨엔 막 2주에 한 번씩 구미 가고 그랬었는데
P1 	: 난 긱사 살 때 1주에 한 번은 꼭 집에 갔는데
P1 	: 요즘은 한달에 한 번도 집에 잘 못가...
P1 	: 엄마 보고싶다
P0 	: 하긴... 서울이랑 집은 너무 멀다
P0 	: 교통비도 만만치않아
P0 	: 너무 슬퍼..
P1 	: 맞아... 그치만 막상 집에 있으면
P1 	: 방에 틀어박혀서 가족 얼굴 덜 보는 것 같아
P1 	: 오빠랑 사이 가장 좋았던 때가 내가 기숙사 가서 대화 일주일에 한 번 할 때였어
P1 	: 가족간에 단절도 좀 있어야 소중한줄 아는 것 같어
P0 	: 고딩때 동생이랑 허구한 날 싸웠는데
P0 	: 자취하니까 동생이랑 그렇게까진 안 싸우게 되더라
P0 	: 맞어 가족은 떨어질수록 애틋해진다잖아
P1 	: 그치... 근데 역시 오빠는 딱히 안 보고싶은 것 같아
P1 	: 엄마아빠랑 강아지들은 보고싶은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ자연스러운 것이야...
P0 	: 나도 엄마는 보고싶은데 동생은 그닥 안 보고싶어
P0 	: 근데 또 집에 가면 혼자있고 싶다
P1 	: 맞지... 그래도 서울로 다시 올라오기 전에 많이 얼굴 봐두려고 하는 편인듯
P1 	: 오빠는 방에망 있어서 안보지만
P1 	: 엄마랑 아빠랑 강아지들은 많이 보려고 해
P0 	: 역시 다 똑같구나 &name1&도 집 가면 약속 없음 좀 가족이랑 있으려고 해
P0 	: 근데 맨날 잊고 약속 잡아
P1 	: 나는 이제 약속 그만 잡으려고 서울 금방 올라가는데 피곤하더라
P1 	: 가족이랑 있을 시간도 좀 부족헌것 같고
P0 	: ㅋㅋㅋㅋㅋㅋ집 가서 약속 안 잡고 집에만 있으면 되긴 하는데
P0 	: 뭐든 내 맘대로 되지 않아
P0 	: &name2&이 본가 왔을 때 푹 쉬었으면 좋겠어
P1 	: 에이 당연히 나는.. 집에서 완전 제대로 쉬지...
P1 	: 어떤일이 일어날지 모르니가 에너지 낭비를 함부로 하명 안돼
