# FILE DATA
ID : MDRW2100019496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 키키 음식얘기 넘 조아요
P0 	: 음식얘기로 하루종일 할 수 있을 것 같아요ㅋㅋ
P1 	: 저도욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 맛난게 너무많아요
P1 	: 아 혹시 &name1&님 재첩국이라고 아시나요...?
P0 	: 오 저 그거 좋아해요
P0 	: 좋아하시나요?
P1 	: 헐 알고계시나요?
P1 	: 저 아는언니가 제일 좋아하는 국이라고 했는데
P1 	: 전 처음들었거든욬ㅋㅋㅋㅋㅋ
P0 	: 자주 먹진 않는데 있으면 맛있게 먹어요ㅋㅋㅋ
P0 	: 맛있어용! 작은조개국..같은느낌이에요
P1 	: 오오.... 신기해요 진짜 맛있다고 하더라구요
P1 	: 나중에 함 찾아먹어보려규요 히히
P0 	: 좋아용ㅎㅎ
P0 	: 조개류 좋아하세요*
P0 	: ??
P1 	: 네 ㅋㅋㅋㅋ 해산물 잘 안먹는데 조개류는 잘먹슴다
P1 	: 촵촵
P0 	: 조개 너무 맛있죠 하.. 조개구이 먹으러 가고싶어요
P1 	: 헐 저는 조개구이에 새우도 굽고싶어요
P0 	: 둘이 먹음 환상이져.. 꿀조합 ...ㅠ
P1 	: 진짜 아
P1 	: 딱 바다보면서 먹고싳네여
P1 	: 소주한잔 딱
P0 	: 바다 보면서 먹으면 소주도 달 것 같아요...
P1 	: 크으으 바닷바람 맞으면서 마시는 소주
P0 	: 안주가 따로 필요없져...
P0 	: 물론 전 술 잘 못마십니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 앗... 사실 저도 그냥그래요
P0 	: 술은 분위기에 먹는거죠..!
