# FILE DATA
ID : MDRW2100024114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 컴퓨터에 관심이 좀 많았어요
P1 	: ㅋㅋㅋㅋ
P1 	: 근데 화학쌤이 너무
P0 	: 오~ 근데 그것도 프로그래밍에 관심을?
P1 	: 불꽃 색깔 설명하면서
P0 	: ㅋㅋㅋ아 불꽃
P1 	: 이 친구랑 이친구가 만나면 노란색 병아리가 되네~
P1 	: 이런 설명으러 하셔서
P0 	: 불꽃 진짴ㅋㅋㅋ 웃긴다 노란색 병아리
P0 	: 귀여우신데요?
P1 	: 너무 짜증났어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 노란색 병아리가 되네
P1 	: 흰 옷을 입어요~
P0 	: 지금 너무 웃겨서 웃는 중이에요
P0 	: 그 선생님 나름 기억에 남게 하려고 스토리 짜신거 같은뎈ㅋㅋ
P1 	: 붉게 타오르는 불꽃을 함께 구경하는 사이가 되았네~
P1 	: 아니 무슨 스토리텔링하는데 아예 모르겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ지금 와서 생각해봐도 이해 안되는 교수법이셨나요..
P1 	: 넼ㅋㅋㅋㅋㅋ
P0 	: 괴짜선생님이셨ㄱ군ㅋㅋㅋ
P1 	: 발가락양말도 그땐 좀 맘에 안들고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋ 무좀양말
P1 	: 그냥 그런게 민감한 나이
P0 	: 그런 선생님들 종종 계시긴 했죠
P0 	: 패션이 되게 난해하신 선생님 많았었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 특히 한자선생님 꼭 개량한복입으심
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 역사쌤 한자쌤
P0 	: 그들만의 옷차림..
P0 	: 저 중학교도 자사중이여가지고
