# FILE DATA
ID : MDRW2100026673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하루에 몇 번 밥을 차리시나요
P0 	: 저는 한 번 차려요
P0 	: &name2& 님은요???
P1 	: 어 저는 안  차리고 와이프가 차립니다
P1 	: 한 번이면 그래도 괜찮으시네요
P1 	: 저 월 화 수 삼식이었습니다
P0 	: 월화수 삼식이면....
P0 	: 뭐죠??? 제가 요즘 언어에 약해서요...
P1 	: 재택근무라서 어쩔 수 없었습니다
P1 	: 월요일 화요일 수요일 삼시 세 끼 다 먹음
P0 	: 아 재택근무 하시는군요
P1 	: 와이프 입장에서는 짜증나는 상황입니다
P0 	: 목금은 출근하시나요??
P0 	: 아 그쵸 ㅋㅋ쿠ㅜㅜ
P0 	: 작년부터 계속 재택근무 하셨을테니 식사 차리는 분은 힘드실만 하죠ㅠㅠㅠ
P1 	: 네 맞습니다 ㅎㅎ
P0 	: 월화수에 외식은 안하시나요?
P1 	: 이번 주 월 화 수 온라인 교육이 있어서 제되겠어요
P0 	: 요즘 배달음식이 인기더라구오
P1 	: 제 탓했습니다
P0 	: 아이고 ㅋㅋㅋㅋㅋ
P1 	: 재택했습니다
P1 	: 배민
P1 	: 엄청시켜먹어요
P1 	: 사실 와이프가 밥을 잘 안했었습니다
P1 	: 지금 7년차인데
P0 	: 아내분도 맞벌이 하시는걸까요?
P1 	: 밥차린 횟수가 100번이 안될거예요
P1 	: 애고 낳고 지금은 쉽니당
P1 	: 애기가 15개월이에용
P0 	: 그럼 1년에 14번 정도 차리신거네요
P0 	: 완전 애기네요
P1 	: 네 ㅎㅎㅎ
P1 	: 이제 엄마 아빠해요
P0 	: 아내분께서 힘드실만 하네요 애기보랴 밥 준비하랴
P1 	: 자재분 있나요?
