# FILE DATA
ID : MDRW2100006218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희는 할머니랑 저만 2차까지 맞았어요
P1 	: 그죠 얼른 2차맞고싶어요!!
P0 	: 내년에는 코로나 종식 이라는 단어가 보였으면 좋겠어요
P0 	: 고모님도 이번 추석때 한번 찾아뵈셔도 좋을 거같아요!
P1 	: 아직 2차까진... 안맞아서 전화로 연락드릴려고요
P1 	: ㅅㅏ촌오빠가 반기지않으실듯ㅋㅋ
P0 	: 하긴 전화로 안부전화도 괜찮겠어요
P0 	: ㅎㅎㅎ요새는 코로나도 있고 해서 대면으로 뵈는건 좀 더 부담스럽겠어요
P0 	: 추석때 회사걱정없이 푹 쉬었으면 좋겠어요
P1 	: 그러니까요 딱 마감 직전이라 쉴때 좀 불안하네요
P1 	: 연휴가 긴건 좋은데ㅎㅎ
P0 	: 헛 저랑 비슷하시네요
P0 	: 쉬는 건 좋은데 그만큼 미리 끝내놔야하기도하고..이래저래 마음쓰이는 일이 많을 까 걱정이에여
P1 	: 아 게다가 코로나도 신경쓰이고요
P0 	: 아 쉬는만큼 코로나에 대한 위험도 있으니까 신경쓰이시나요?
P1 	: 확진자 또 확늘까봐ㅜㅠ
P0 	: 아 그러네요 ..ㅠㅠㅠ
P0 	: 지금도 서울쪽 보면 천명대더라구요
P1 	: 서울이세요?
P1 	: 어디쯤 사세요?
P0 	: 아니요 저는 아래쪽 지방살아요 ㅎㅎ
P0 	: 지방은 요새 외국인 근로자들이 많이 나오는 편이더라구요
P1 	: 그런거같아요
P1 	: 이게 참 챙길게 많아요ㅜ
P0 	: 그쵸 ㅠㅠ
P0 	: 저는 코로나가 이렇게 오래 갈지는 몰랐어요..
P0 	: 이제는 그냥 일상에 스며든거같아요
P1 	: 그니까요ㅜㅠ
