# FILE DATA
ID : MDRW2100044471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 인상 깊은 겜!
P0 	: 있나용?
P1 	: 맞아 나 최근에 러스티 레이크 호텔 했어!
P1 	: 한글판 나온거 뒤늦게 안....
P0 	: 와 대박 요즘
P0 	: 스트리머들 엄청 많이하더라구
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 한글판이 언제 나왔는지 모르겠네
P1 	: 맞아맞아 햄튜브님 다음에 지컨님도 올리고...그래서 너무 좋았따네요
P0 	: 나는 영어로 했는지도 한글로 했는지도 기억이 안나서
P0 	: 마자마자
P0 	: 지컨님 영상 제목이 너무 웃겼어
P1 	: 아 ㅋ ㅋ ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 호텔
P1 	: 나 영상 좀 전까지 보고있었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 젠장 너무 천재적인 제목
P0 	: 입구로
P0 	: 들어가서
P1 	: 항/문으로
P1 	: 나오는게임
P1 	: ㅋ
P0 	: 똥꾸멍...
P0 	: 네...
P1 	: ㅋ
P0 	: 줜아 검열당하기
P1 	: 부정할수없음.
P0 	: 근데 아니 넘 더러운데
