# FILE DATA
ID : MDRW2100006108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 읽으신 책이 있으신가요?
P1 	: 저 이번에 시집 사서
P1 	: 읽으려고 계획만 하고이ㅛ어요!!
P0 	: 오오 시집!! 우아합니다 ㅎㅎ
P0 	: 어떤 시집인가요?
P1 	: 당신의 이름을  지어다가 며칠은 먹었다
P1 	: 라는 제목의 시집이에요!
P0 	: 제목이 오묘하네요 ㅎㅎㅎ
P1 	: 제목이 맘에 들어서 사게 됐어요!
P1 	: 평소에 책 많이 읽으세요?
P0 	: 음 많이 읽으려고 노력하는데
P0 	: 책도 아에 보기싫을땐 아예안보고
P0 	: 보고싶을때 왕창봐요
P1 	: 저도 책 거의 안보는 스타일이에요
P0 	: ㅎㅎ 그래도 시집은 읽으시잖아요 ㅎㅎ
P0 	: 웹소설 이런것두 안읽으시나요?
P1 	: 웹소설은 완전 좋아하죠..ㅎㅎ..
P1 	: 웹소설 좋아하세요?
P0 	: 네 ㅎㅎ 좋아하죠!
P0 	: 재미있잖아요 ㅎㅎ
P1 	: 맞아요! 최애 웹소설 어던거세요?
P0 	: 음
P0 	: 이름찾고올께요
P0 	: 정말 많지만
P1 	: 넵!
P0 	: 하나만 곱으면
P0 	: 당신의 이해를 돕기 위하여
P0 	: 좋아해요
P1 	: 오 이거 알아요!!
P1 	: 제 친구가 완전 미쳐서 봤었어요!!
P0 	: 저도
P0 	: 연재로
P0 	: 첫날부터 다질러서
P0 	: 봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 이런..
P0 	: 환장했습니다
P1 	: 당이돕은
P1 	: 카카오페이진가요?
P0 	: 네 ㅋㅋ
P0 	: 독점입니다
P0 	: 네 독점요!
