# FILE DATA
ID : MDRW2100026964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요 &name2&님!
P1 	: 안녕하십니까~~
P0 	: 호 동호회...
P0 	: 요즘 어디 모임 하고계신가요
P1 	: 백금회와 민초단이요^.^
P1 	: 코시국이라 정모를 할 수 없는게 슬프네요
P0 	: 어..? 우연이네요
P0 	: 저도 거기인데 어머머
P0 	: 맞아요ㅠㅠㅠ 오프라인 정모로 그나마 얼굴을 보네요
P0 	: 흑흑!
P1 	: 엥 나쁜말 안했는데
P0 	: 오잉?
P1 	: 코시국만 아니였어도 민초단 모임도 하는건데ㅎ..
P0 	: 어우 그러게 말입니다
P0 	: 요새 신상들 나올때 딱 모이면 되는데
P0 	: 저희 백금회 모임도 그렇구욜
P0 	: 올해는 매년 찍던 사진을 찍을 수 있을지...
P1 	: 코로나 치료제 개발 기원ㅠㅠ
P1 	: 매년 사진찍어서 달라지는 모습 보는게 좋았는데
P0 	: 구니깐 쥅알
P0 	: 어떻게 보면 재작년에 두 장 찍은게...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 10명 다 모여서 정모하면 그때도 2장은 찍자구요!
P1 	: 거리두기 완화되는날 렛츠기릿
P0 	: 당연하죠~~!!
P0 	: 우리 회비도 쓰고ㅎㅅㅎ
P1 	: 정모가 없어서 점점 쌓여만 가는 회빜ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개이덕(?)
