# FILE DATA
ID : MDRW2100001515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200115
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집?
P1 	: 명랑핫도그
P1 	: 소스 뭐 뿌릴거?
P1 	: 국민 적금 100만 원 보냄 50/50 나눠서
P1 	: 확인부탁
P1 	: 택배 기사 옴?
P0 	: 엉
P0 	: 들여놓음
P1 	: 토요일에 아빠 뭐함
P0 	: 나도 모르는데 &name3&한테 물어봐봐
P0 	: 안알려줌?
P1 	: 아빠 2시간 뒤에 먹는 약은 처방 안해줬어?
P1 	: &name4& 담배핀다
P0 	: 안해줬대
P0 	: 알음
P0 	: 운동시간 뒤에 적혀있대
P1 	: 봤어
P0 	: 오호라
P0 	: 너 그때 약 얼마 들었냐
P1 	: 3만
P1 	: 얼마
P0 	: 진료비까지 오만?
P1 	: 아마
P0 	: 너 귤 살 때 마트앤마트에서 사?
P1 	: 아니
P0 	: 글쿤
P1 	: 마트앤마트 뒤에
P0 	: 안오심?
P1 	: 엘베야
P0 	: 너 에이티브 아이디 있어?
P0 	: 청년구직 신청해
P1 	: 티빙 유료라고
P1 	: 써져있는 채널 실수로 눌렀는데
P1 	: 들어가지는데
P0 	: 끊겼다는데????
P1 	: 원래 볼수있는거?
P0 	: 이용권을 들어가서 보ㅓ좌
P1 	: Ocn 이런거
P1 	: 엄마가 5900원 내고
P0 	: 실시간 채널은 가능할껄 확실히 몰라
P1 	: 결제했다고
P0 	: 돈내고 한 거 끊겼다고 했는데
P1 	: 실시간 채널임
P0 	: 낭짜 확인해봐
P1 	: 2월 11일까지인데?
P0 	: 그럼 괜찮겠지
P1 	: 모르겠다...유료라고 써져있는데
P1 	: 가능한건가..? 이용권은 2월 11일 한달동안 가능
P0 	: 엉 그럼 그건 보지마
P1 	: 이미 실수로 눌렀는데 괜찮겠지?
P0 	: 그렇겠쥐
P1 	: 즐거운 설 연휴 보내세요 {emoji:🙇}‍{emoji:♀}️
	  
	  100% 당첨 세뱃돈 받기
P0 	: {share:url}
P0 	: 빨리 댓글 남겨
P1 	: ㄱㅊ아
P0 	: 남겨줘
P0 	: 부디 .....
P0 	: 남김? 쿠폰 나오면 나줘 ...
P1 	: 나
P1 	: 댓글 삭제하고 싶어
P1 	: 아이디 그대로 뜨잖아
P1 	: 님걸로해
P0 	: 왜? 어차피 사라져
P0 	: 내일 또 올라오고 이래서
P1 	: 그 전 댓글
P1 	: 남아있었어
P0 	: 쿠폰 받고 지우는 건?
P1 	: 그거 하나
P1 	: 하나
P1 	: 어떻게 찾을건데?
P0 	: 나중에 그 글 삭제되지 않음?
P1 	: 아닌것 같은데
P0 	: 쿠폰 들어왔나 봐봐
P0 	: 뿌리는 즁
P0 	: 근데 나만 안줘
P1 	: 나도
P1 	: 없는데
P0 	: 10만원에 5만원 할인 이렁 거 음슴?
P1 	: 없
P1 	: 토스
P1 	: 만보기 봤냐
P1 	: 개 쓰레기야;;
P0 	: 왜?
P1 	: 이제 혼자 만보 채우면
P1 	: 30원 줌
P1 	: ;;
P1 	: 친구랑 같이해야
P0 	: 양아치근
P1 	: 내일 공연
