# FILE DATA
ID : MDRW2100025577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저 혼자 기숙사에서 지낼 때는
P0 	: 성당 안가곤 했거든요
P0 	: 근데,,, 집에서 지내니까 이제,,,
P0 	: 안갈수가 없더라구요....{emoji:☆}
P1 	: ㅎㅎ가족끼리 있으면 그럴수밖에 없죠..
P1 	: 그래도 종교가 확실히 마음의 위안이되나요?
P0 	: 가끔은 되기도 하고.. 가끔은 귀찮기도 하고,,,
P0 	: 근데 기적을 바랄 땐 하느님 찾게 되긴 하더라구요ㅠ
P0 	: &name2&님은요?!
P1 	: 저도 양심없지만 기적을 바랄때 하느님마리아님 하는거같긴해요 ㅋㅋ
P1 	: 그치만 오랫동안 안가서 그런지 종교에 의지한다는 것 자체가 상상이 안간달까요? 그런느낌이에요
P1 	: 생각이 안나요 ㅋㅋ
P0 	: 에이 양심없지 않아요~!~!
P0 	: 아 그쵸그쵸
P0 	: 저도 사실 나이롱 신자예요ㅠ
P0 	: 그리고 주일마다 헌금으로 내는 돈이 아까워요 ㅠㅋㅋㅋㅋㅋ
P0 	: 그래서 저는 2천원만 냈는데
P0 	: 네네!!!
P0 	: 네네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 좋죠!!!!
P1 	: ㅋㅋㅋㅋ네 넘 좋은데욬ㅋㅋㅋ
P0 	: 흐흐
P1 	: 나중에 다른 주제도 넘어가요!
P0 	: 좋아요!!! 연애 결혼도 있어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 먼가 매우 통하는게 많아서
P0 	: 엄청 다양합니다
P0 	: 네네
P1 	: 더 알아가고 싶군여 후후
P1 	: 헐 연애결혼
P0 	: 저도 그렇습니다{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 네네
