# FILE DATA
ID : MDRW2100023154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앋
P0 	: 아 갑자기 발견햇는데
P1 	: ?
P0 	: 하몽 먹어봤어?
P1 	: 아니?
P1 	: 걍 생햄류란것만
P1 	: 알아
P0 	: 내가 지난번에 호캉스 갈 때 사갔다가
P0 	: 포장 안뜯고 남은걸 들고왔거든
P1 	: 아닌가
P1 	: 생햄은 다른거엿나
P0 	: 생햄 맞을걸?
P1 	: ㅇㅎ...
P1 	: ㅇㅇ
P1 	: 근데 생햄은 유통기한
P0 	: 사실 하몽 두개랑 햄 하나 사갔는데
P1 	: 별로 안길텐데
P0 	: ㅇㅇ 9월 중순까지
P1 	: ㅇㅎ
P1 	: ㅇㅇ그런데?
P0 	: 하몽을 뜯었는데 의외로 좀 비린맛이 있는거야
P0 	: 비린맛+애매한 식감으로
P0 	: 하나 간신히 먹고
P0 	: 햄 뜯어서 햄먹음...
P1 	: ㅇㅎ.......
P0 	: 암튼 그랬는데 냉장고에 넣어두고 잊고있다가
P0 	: 지금 꺼내보니까
P1 	: ㅇㅇ
P0 	: 하몽에 하얀 점같은게 생겻는데
P0 	: 이거 상한건가...???
P1 	: 으잉??
P1 	: 곰팡이 아니야...?
P1 	: 냄새 맡아봐
P0 	: 진짜 곰팡이 핀건가ㅠ
P1 	: 고기나 햄류는
P0 	: 나 상한거 냄새로 구분 잘 못함....
P1 	: 미심적다 싶으면 먹으면 안돼
P1 	: ㅇㅎ
P0 	: 아니 간만에 생각나서
