# FILE DATA
ID : MDRW2100020364
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음
P1 	: 울산이요
P1 	: 경주요
P1 	: 남해요
P0 	: 오 울산 안 가봤는데
P0 	: 경주가봄
P1 	: 양양이나
P0 	: 남해가봄
P1 	: 제부도 이런데
P0 	: 양 안가봄
P0 	: 다 바다네요
P1 	: 네
P1 	: 여행은 바다죠
P0 	: 그닥안끌리는데
P1 	: 군산은 바다아닌데
P0 	: 독도어때요
P0 	: ?
P1 	: 독도 얘기해볼라함
P1 	: 근데
P0 	: 군산항이 있는데
P0 	: 왜 바다가 아니죠
P1 	: 독도들어갓다 못나오면 어떡해요
P1 	: 제가안감 ㅋㅎ
P0 	: 못나오면 연차 연장이죠
P0 	: 퇴사하거나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 퇴사사유
P1 	: 독도인데 못나옴
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 독도
P0 	: 정박안해요
P1 	: 독도 가보고싶네요
P0 	: 갇히면 울릉도겠조
P1 	: 을왕리는요
P0 	: 을왕리
P1 	: ㅡ고창은요
P0 	: 어디더라요
P1 	: 부산은요
P0 	: 고창?
P0 	: 아니
P1 	: 인천이죠
P0 	: 가면 뭐 있는대요
P1 	: 전주어떠심
P1 	: 고창에
P0 	: 송도?
P1 	: 제동기잇어요
P0 	: 전주좋지
P0 	: ?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 농어촌 전형으로 들어온
P1 	: 동기잇음 ㅋㅎ
P0 	: 학교요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넹
P0 	: 저 조교같이 한 분
P0 	: 고창인데
P0 	: 지인아니겠죠?
P1 	: 둘이 알수도잇겟다
P0 	: &name3& 이후로
P1 	: 그 고창사람들 다안다고 들음
P0 	: 또 겹칠거같음
P1 	: 약간 이름은 몰라도
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ네 고기집 아들램하면
