# FILE DATA
ID : MDRW2100023832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&은 먹는 거 좋아하시나요?!
P1 	: 넵 좋아해요! 저는 곱창 그런거 특히 좋아합니다ㅎㅎ
P0 	: 헛 저는 곱창은 못 먹지만! 맛있다고들 하더군요!!!!!!!
P0 	: 디저트도 자주 드세요?!
P1 	: 디저트 ㅎㅎ넵 ㅋㅋㅋ요즘 관리 안해섴ㅋㅋㅋ먹어요
P1 	: 민트초코 좋아하고 그렇습니당
P0 	: 오 제 동생이랑 입맛 완전 같으시네요!!
P0 	: 베라 최애맛도 민초세요?!
P1 	: 옹 맞아요ㅎㅎ 다른맛도 좋아하지만!
P1 	: 베라 최애맛 뭐예용?
P0 	: 전 스트로베리랑 레인보우 샤베트요!!!!
P0 	: 레샤.. 좋아하시나요?!
P1 	: 오 레샤 좋아하죠
P1 	: 스트로베리도 좋아해요ㅎㅎ
P1 	: 상큼한거 찐하게 달달한거 같이 담는편이에요
P0 	: 헐헐 맞아요 저도 그래요
P0 	: 근데 제 주변에는 다 레셔를 안 좋아해서
P0 	: 넘 아쉬우어ㅛ ㅠ.ㅠ
P1 	: 레샤 호불호 갈려요?
P1 	: 몰랐네요,,
P1 	: 그냥 과일 상큼 달달인뎅 싫어한다니,!!
P1 	: 그 새로나온 노란색 베라도 맛있던대 새로나온진 모르겠긴한데
P1 	: 저는 처음봐서ㅋㅋㅋ어젠가 사먹었거든요
P1 	: 이릉을 모르겠네 상큼하고 그랬어요
P0 	: 헐!!! 몰랐어요 약간 레샤 같은 느낌인건가요!?!?
P0 	: 한 입 먹으면 눈 한 쪽이 감기는?!
P1 	: ㅋㅋㅋㅋㅋㅋ엌 그느낌은 모르겠곸ㅋㅋㅋ
P1 	: 지금 찾아보니 피나콜라다?
P1 	: 래요
P1 	: 이름 어렵네여
P0 	: 헛 -.- 약간 피클이 생각나는 이름이네요
P0 	: 조만간 먹어봐여겠어요 ㅎ.ㅎ
P0 	: &name2& 커피도 자주 드시나요?!@
P1 	: 넵 ! 자주는 맞기도 하고 아니기도 하곸ㅋㅋㅋㅋㅋㅋ 커피숍은 잘안가는데 카페인은 또 좋아해서ㅎㅎ먹어요
P0 	: 헛 어떤 커피 제일 좋아하세요!?
P0 	: 전 바닐라 라데요!!!
