# FILE DATA
ID : MDRW2100018468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 내일 아침은 뭐 드실 거예요?
P1 	: 내일은 간단하게 빵이요!
P1 	: 아침에 보통 뭐 드세요?
P0 	: 저는 오늘 국밥 시켰는데 내일 아침에 또 먹으려구요!
P0 	: 아침이 아니라 점심이 되겠지만...
P1 	: ㅋㅋㅋ사실 저도 아점!
P1 	: 두 번에 나눠 드세요?
P1 	: 하긴 국밥이 양이 넉넉하죠
P0 	: 넵ㅋㅋㅋ 두개 시켰어요! 순대국밥 돼지국밥!
P1 	: 엇 맛잘알...!
P1 	: 순대국밥에 따악 그 양념장 넉넉하게 먹으면 너무 맛있는데
P1 	: 든든한 점심 되시겠네요ㅎㅎ
P0 	: 맞아요 다대기 많이 넣어야 맛있어요 ㅠㅠ
P0 	: 밤에 음식얘기하니 힘드네요
P0 	: 야식이 끌리는 시간...ㅠㅠ
P1 	: 그러니까요ㅋㅋㅋㅋ
P1 	: 국밥 말아먹고 싶다
P1 	: 국밥집 체인점이에요?
P0 	: 아뇨 그냥 지역 맛집이에요!
P0 	: 아까 친구가 햄버거 야식으로 먹는다고 했는데
P0 	: 갑자기 저도 햄버거가 머리에 맴도네요...
P0 	: 저녁을 너무 일찍 먹음 ㅠㅠ
P1 	: 저녁은 절대 7시에 먹어야 버틸 만합니다ㅋㅋㅋㅋ
P1 	: 저도 버거킹이 당기네요...책임지세요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ친구도 버거킹을 먹었댔는데...
P0 	: 그거 아세요?
P0 	: 트리플머쉬룸버거가 단종됐대요 ㅠㅠㅠ
P1 	: 헐 머쉬룸 맛있었는데 왜죠?!
P0 	: 그니까요!
P0 	: 전 이제껏 그거 먹으려고 버거킹 갔거든요 ㅠㅠ
P1 	: 버거킹 이렇게 민심을 읽지 못하다니...
P1 	: 헉 그럼 진짜 아쉬우시겠다
P0 	: 엄청 아쉬워요 ㅠㅠㅠ 이제 뭘 먹어야할런지
