# FILE DATA
ID : MDRW2100042300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님이 계신 곳은 날씨 어떤가요!
P1 	: 여긴 비가 좀 많이 와요!
P1 	: 그래서 시원합니다!! &name1&님 지역도 비가 오나요??
P0 	: 여기두 비 완전 많이어ㅏ요!!!
P0 	: 장마같아여 무슨
P1 	: 맞아요ㅜㅠ 갑자기 또 무슨 비인지...
P1 	: 이젠 추워요ㅋㅋㅋ큐ㅠㅠ
P0 	: 이제 정말 가을올거같아오 흗흑
P0 	: 여름 좋아하세요 겨울 좋아하세요?
P1 	: 저는 강경 겨울이요!!!!
P1 	: 겨울 분위기도 좋고 먹을 것도 많고 겨울 옷도 좋아해요!
P0 	: 와 저랑 똑같아요
P0 	: 저도 무족권 겨울파입니다
P0 	: 전 땀도 많고 더위도 많이타서 겨울이 좋아요
P1 	: 저두요ㅜㅜ 더우면 짜증부터 나서 최대한 안돌아다니려고 해요ㅠ
P1 	: 여름이 좋은 이유는 과일과 선풍기로 머리말린다는 점 두가지 뿐..
P0 	: 와 저도요!!
P0 	: 과일이랑 선풍기로 머리말리기..
P0 	: 얼른 선풍기 정리하기 전에
P0 	: 유늘도 선풍기로 머리말려야겠어요
P1 	: 앜ㅋㅋㅋㅋ 얼른 맘껏 즐겨야해요ㅜㅜ 근데 오늘은 추워서 저는 그냥 자연건조하고 있습니다,,,
P1 	: 그리고 겨울 연말 분위기가 너무 좋아요!!!!!
P1 	: 캐롤 막 음원차트에 올라오고 티비에서도 많이 틀어주고ㅠㅠ
P0 	: 앗 맞아요 축재 같은 분위기 !!! 좋아요
P0 	: 게다가 안끈적거리고 시원하고~~
P1 	: 맞아요ㅜㅜ 절로 기분이 좋아져요!!
P1 	: 진ㅋ자 안끈적거리는게 너무 좋아요ㅜㅜ
P0 	: 자두요~!~!
P1 	: 추우면 옷 껴입으면 되니까 여름보다 더 좋아요 여름엔 그 반대니까 좀 그렇더라구요ㅠ
P0 	: 추우면 껴입으면 된다구여~!~!
P0 	: 헐.. 아니 어쩜 이렇게 저랑 같은 생각을..
P0 	: 얼른 비 그치고 시원해져서 땀이 안난.ㄴ 날씨가 돼ㅛ으면 좋게ㅛ어요!
