# FILE DATA
ID : MDRW2100009049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘 친구 만나서
P1 	: 국밥 먹고 카페가는 일정이였거든
P1 	: 목적이 밥 먹는거였어
P0 	: 국밥 좋지
P1 	: 맞아
P1 	: 맛있더라
P1 	: 카페는 일부러 집 근처 사람 없는 곳 갔는데
P1 	: 좋더라
P0 	: 어디 국밥집 갔어?
P1 	: 장수촌
P0 	: 아 들어본 것 같다
P1 	: 거기 보다는 다른데가 맛있는데
P1 	: 그냥 할인행사해서
P1 	: 거기 갔지
P0 	: 수백당 맛있음
P0 	: 그 고려병원 쪽에
P1 	: 거기 가고 싶은데..
P1 	: 갈 사람이 없다..
P0 	: ㅠㅠ 그런... 같이 가자
P1 	: 아버지가 국밥이 질리셔서
P1 	: 같이 안 가줌
P1 	: 좋아좋아
P0 	: 너랑 밥 안 먹은지 엄청 오래된 기분..
P1 	: 맞아..
P0 	: 개강 전에 만날래?ㅜㅜ
P1 	: 좋지
P0 	: 확진자도 요즘 좀 줄던데
P1 	: 애들이랑 얘기해보자
P1 	: 지금 아니면
P1 	: 우리 또 못 만남..
P1 	: 흑흑
P1 	: 오늘 친구랑 카페도 괜찮더라
P0 	: ㅠㅠ 근데 6명 다 만나는 건 좀 그렇고
P0 	: 나눠서 만나야 될 듯
P1 	: 아메리카노가 3500원인데 1L고 보틀도 줌
P1 	: 그래야 될듯
P1 	: 경우의 수가 시작되는 건가
P0 	: 아 거기 들어본 것 같다
P1 	: 카페 이름이 원유로였어
P0 	: 어 맞아 거기..
