# FILE DATA
ID : MDRW2100030775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세요!
P0 	: 혹시 싸이월드 세대셨나요
P1 	: 음 네넹!! 싸이월드 퍼가요~{emoji:♡} 세대에요 ㅋㅋ
P1 	: 싸이월드 하셨었나요?
P0 	: 엌 맞아요
P0 	: 파도 많이 탔죠
P0 	: 이번에 싸이월드 도토리환불 그런거 해보셨나요
P0 	: 저 막 0.8개남았다며
P0 	: 80원환불해주겠다며
P1 	: 아악ㅋㅋㅋㅋㅋㅋㅋ 80원ㅋㅋㅋㅋㅋㅋ
P1 	: 0.8개는 어떻게 남았던거죠 ㅋㅋㅋㅋㅋ너무웃겨용
P1 	: 저도아마 몇천원어치 있었을텐데... 까먹었어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ....
P0 	: 아니근데
P0 	: 싸이월드가 부활한건맞나요
P0 	: 뭔가 아이디찾기랑 도토리만 발견하고
P0 	: 막 미니홈피꾸미는건 언제할수있는걸까요ㅠ
P1 	: 그러니까요ㅠ 지금 그러면 아이디로 접속은 되는데 미니홈피는 안뜨는거에요?
P0 	: 사진 보는것만되는거같네요ㅠ
P0 	: 저도 시도해보려다가 항상 이용자가많아서 로딩이 너무길어서 포기했던....
P1 	: 헐 사진첩까진 열렸군요 대박
P1 	: 저의 흑역사들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ... 그냥 다 지워줬으면!!
P1 	: 근데 진짜 저희 정보랑 사진들이 되게 오래남아있지않아요? 분명 그 약속한 5년?7년 지났을텐데..
P1 	: 인터넷에 올리는거 무서워져요
P0 	: 오...
P0 	: 그러게요....?
P0 	: 정말 사진은.... 얼굴사진을올리면안되겠어요...
