# FILE DATA
ID : MDRW2100012976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 드라마나 티비프로그램 보는거 있어?
P1 	: 요새
P1 	: 슬의 보고있지 ㅋㅋㄱㄱㄱㅋ
P1 	: 슬의말고는 보는게 없군
P1 	: 뭐 보노??
P0 	: 슬의생 본다ㅋ
P0 	: 펜트하우스3랑ㅋ
P0 	: 슬의생 울 첫째도 좋아함ㅋ
P0 	: 재미있어ㅋ
P1 	: 아 ㅋㅋㅋㅋ 첫째는 벌써 드라마를 즐겨보는군
P1 	: 놀면뭐하니도 msg 워너비 할때
P1 	: 봤는데
P1 	: 끝나서 안보고
P0 	: ㅋㅋ응응ㅋㅋ맞아ㅋㅋ
P0 	: 우연히 한번봤는데
P0 	: 너무좋아하더라구ㅋ
P1 	: 오호 잘본다이
P1 	: 빨리 내일이 기다려지는구먼
P1 	: 곧 류준열 나오는 드라마한다길래
P1 	: 기다리고 있다
P0 	: 오오 뭘까? 궁금하네ㅋ
P0 	: 그 누구더라 신민아 나오는것도
P0 	: 재미있겠던데ㅋ
P1 	: 남주가 중요하다
P1 	: 나의 드라마 선택기준은
P1 	: 남주 ㅋㅋㅋㅋㅋㄱ
P1 	: 류존열이랑 전도연 나온다대
P1 	: 인간실격 이라고
P0 	: ㅋㅋ아아
P0 	: 전도연? 대박이네ㅋ
P1 	: 엉 류준열이랑
P1 	: 전도연 나온다니
P1 	: 잘어울림
P0 	: 그러니깐ㅋㅋ
P1 	: 대박 느낌
P1 	: 기다리고 있음
P0 	: 봐야겠다
P1 	: 어차피 본방은 못보고
P1 	: 넷플로
P0 	: 맞어ㅋㅋ
P1 	: 슬의도 항상 넷플 ㅋㅋ
P0 	: 응응ㅋㅋ
P0 	: 넷플 이용하는구만ㅋㅋ
